"","uncertainty_noise","trial","whether","how","sufficient","moving","participant","response"
"1",0.8,0,0,0,0,1,1,"no_difference"
"2",0.8,0,0,0,0,1,2,"no_difference"
"3",0.8,0,0,0,0,1,3,"no_difference"
"4",0.8,0,0,0,0,1,4,"no_difference"
"5",0.8,0,0,0,0,1,5,"no_difference"
"6",0.8,0,0,0,0,1,6,"no_difference"
"7",0.8,0,0,0,0,1,7,"no_difference"
"8",0.8,0,0,0,0,1,8,"no_difference"
"9",0.8,0,0,0,0,1,9,"no_difference"
"10",0.8,0,0,0,0,1,10,"no_difference"
"11",0.8,0,0,0,0,1,11,"no_difference"
"12",0.8,0,0,0,0,1,12,"no_difference"
"13",0.8,0,0,0,0,1,13,"no_difference"
"14",0.8,0,0,0,0,1,14,"no_difference"
"15",0.8,0,0,0,0,1,15,"no_difference"
"16",0.8,0,0,0,0,1,16,"no_difference"
"17",0.8,0,0,0,0,1,17,"no_difference"
"18",0.8,0,0,0,0,1,18,"no_difference"
"19",0.8,0,0,0,0,1,19,"no_difference"
"20",0.8,0,0,0,0,1,20,"no_difference"
"21",0.8,0,0,0,0,1,21,"no_difference"
"22",0.8,0,0,0,0,1,22,"no_difference"
"23",0.8,0,0,0,0,1,23,"no_difference"
"24",0.8,0,0,0,0,1,24,"no_difference"
"25",0.8,0,0,0,0,1,25,"no_difference"
"26",0.8,0,0,0,0,1,26,"no_difference"
"27",0.8,0,0,0,0,1,27,"no_difference"
"28",0.8,0,0,0,0,1,28,"no_difference"
"29",0.8,0,0,0,0,1,30,"no_difference"
"30",0.8,0,0,0,0,1,31,"no_difference"
"31",0.8,0,0,0,0,1,32,"no_difference"
"32",0.8,0,0,0,0,1,33,"no_difference"
"33",0.8,0,0,0,0,1,34,"no_difference"
"34",0.8,0,0,0,0,1,35,"affect"
"35",0.8,0,0,0,0,1,36,"no_difference"
"36",0.8,0,0,0,0,1,37,"no_difference"
"37",0.8,0,0,0,0,1,38,"no_difference"
"38",0.8,0,0,0,0,1,39,"no_difference"
"39",0.8,0,0,0,0,1,40,"enable"
"40",0.8,0,0,0,0,1,41,"no_difference"
"41",0.8,0,0,0,0,1,42,"no_difference"
"42",0.8,0,0,0,0,1,43,"no_difference"
"43",0.8,0,0,0,0,1,44,"no_difference"
"44",0.8,0,0,0,0,1,45,"no_difference"
"45",0.8,0,0,0,0,1,46,"no_difference"
"46",0.8,0,0,0,0,1,47,"no_difference"
"47",0.8,0,0,0,0,1,48,"no_difference"
"48",0.8,0,0,0,0,1,49,"no_difference"
"49",0.8,0,0,0,0,1,50,"no_difference"
"50",0.8,0,0,0,0,1,51,"no_difference"
"51",0.8,0,0,0,0,1,52,"cause"
"52",0.8,0,0,0,0,1,53,"no_difference"
"53",0.8,0,0,0,0,1,54,"no_difference"
"54",0.8,0,0,0,0,1,55,"no_difference"
"55",0.8,0,0,0,0,1,56,"no_difference"
"56",0.8,0,0,0,0,1,57,"no_difference"
"57",0.8,0,0,0,0,1,58,"no_difference"
"58",0.8,0,0,0,0,1,59,"no_difference"
"59",0.8,0,0,0,0,1,60,"no_difference"
"60",0.8,0,0,0,0,1,61,"no_difference"
"61",0.8,0,0,0,0,1,62,"no_difference"
"62",0.8,0,0,0,0,1,63,"no_difference"
"63",0.8,1,0.246,0,1,1,1,"enable"
"64",0.8,1,0.246,0,1,1,2,"enable"
"65",0.8,1,0.246,0,1,1,3,"enable"
"66",0.8,1,0.246,0,1,1,4,"enable"
"67",0.8,1,0.246,0,1,1,5,"enable"
"68",0.8,1,0.246,0,1,1,6,"no_difference"
"69",0.8,1,0.246,0,1,1,7,"enable"
"70",0.8,1,0.246,0,1,1,8,"enable"
"71",0.8,1,0.246,0,1,1,9,"enable"
"72",0.8,1,0.246,0,1,1,10,"enable"
"73",0.8,1,0.246,0,1,1,11,"affect"
"74",0.8,1,0.246,0,1,1,12,"no_difference"
"75",0.8,1,0.246,0,1,1,13,"enable"
"76",0.8,1,0.246,0,1,1,14,"enable"
"77",0.8,1,0.246,0,1,1,15,"enable"
"78",0.8,1,0.246,0,1,1,16,"enable"
"79",0.8,1,0.246,0,1,1,17,"enable"
"80",0.8,1,0.246,0,1,1,18,"enable"
"81",0.8,1,0.246,0,1,1,19,"cause"
"82",0.8,1,0.246,0,1,1,20,"enable"
"83",0.8,1,0.246,0,1,1,21,"enable"
"84",0.8,1,0.246,0,1,1,22,"enable"
"85",0.8,1,0.246,0,1,1,23,"enable"
"86",0.8,1,0.246,0,1,1,24,"enable"
"87",0.8,1,0.246,0,1,1,25,"enable"
"88",0.8,1,0.246,0,1,1,26,"enable"
"89",0.8,1,0.246,0,1,1,27,"affect"
"90",0.8,1,0.246,0,1,1,28,"affect"
"91",0.8,1,0.246,0,1,1,30,"no_difference"
"92",0.8,1,0.246,0,1,1,31,"enable"
"93",0.8,1,0.246,0,1,1,32,"cause"
"94",0.8,1,0.246,0,1,1,33,"enable"
"95",0.8,1,0.246,0,1,1,34,"affect"
"96",0.8,1,0.246,0,1,1,35,"enable"
"97",0.8,1,0.246,0,1,1,36,"enable"
"98",0.8,1,0.246,0,1,1,37,"affect"
"99",0.8,1,0.246,0,1,1,38,"enable"
"100",0.8,1,0.246,0,1,1,39,"enable"
"101",0.8,1,0.246,0,1,1,40,"enable"
"102",0.8,1,0.246,0,1,1,41,"no_difference"
"103",0.8,1,0.246,0,1,1,42,"enable"
"104",0.8,1,0.246,0,1,1,43,"enable"
"105",0.8,1,0.246,0,1,1,44,"no_difference"
"106",0.8,1,0.246,0,1,1,45,"enable"
"107",0.8,1,0.246,0,1,1,46,"enable"
"108",0.8,1,0.246,0,1,1,47,"enable"
"109",0.8,1,0.246,0,1,1,48,"enable"
"110",0.8,1,0.246,0,1,1,49,"enable"
"111",0.8,1,0.246,0,1,1,50,"affect"
"112",0.8,1,0.246,0,1,1,51,"enable"
"113",0.8,1,0.246,0,1,1,52,"no_difference"
"114",0.8,1,0.246,0,1,1,53,"enable"
"115",0.8,1,0.246,0,1,1,54,"enable"
"116",0.8,1,0.246,0,1,1,55,"enable"
"117",0.8,1,0.246,0,1,1,56,"affect"
"118",0.8,1,0.246,0,1,1,57,"enable"
"119",0.8,1,0.246,0,1,1,58,"enable"
"120",0.8,1,0.246,0,1,1,59,"enable"
"121",0.8,1,0.246,0,1,1,60,"enable"
"122",0.8,1,0.246,0,1,1,61,"enable"
"123",0.8,1,0.246,0,1,1,62,"enable"
"124",0.8,1,0.246,0,1,1,63,"enable"
"125",0.8,2,0,1,0,1,1,"no_difference"
"126",0.8,2,0,1,0,1,2,"affect"
"127",0.8,2,0,1,0,1,3,"no_difference"
"128",0.8,2,0,1,0,1,4,"no_difference"
"129",0.8,2,0,1,0,1,5,"no_difference"
"130",0.8,2,0,1,0,1,6,"affect"
"131",0.8,2,0,1,0,1,7,"no_difference"
"132",0.8,2,0,1,0,1,8,"no_difference"
"133",0.8,2,0,1,0,1,9,"no_difference"
"134",0.8,2,0,1,0,1,10,"no_difference"
"135",0.8,2,0,1,0,1,11,"no_difference"
"136",0.8,2,0,1,0,1,12,"affect"
"137",0.8,2,0,1,0,1,13,"no_difference"
"138",0.8,2,0,1,0,1,14,"no_difference"
"139",0.8,2,0,1,0,1,15,"no_difference"
"140",0.8,2,0,1,0,1,16,"affect"
"141",0.8,2,0,1,0,1,17,"affect"
"142",0.8,2,0,1,0,1,18,"no_difference"
"143",0.8,2,0,1,0,1,19,"cause"
"144",0.8,2,0,1,0,1,20,"cause"
"145",0.8,2,0,1,0,1,21,"no_difference"
"146",0.8,2,0,1,0,1,22,"affect"
"147",0.8,2,0,1,0,1,23,"no_difference"
"148",0.8,2,0,1,0,1,24,"no_difference"
"149",0.8,2,0,1,0,1,25,"affect"
"150",0.8,2,0,1,0,1,26,"no_difference"
"151",0.8,2,0,1,0,1,27,"no_difference"
"152",0.8,2,0,1,0,1,28,"cause"
"153",0.8,2,0,1,0,1,30,"no_difference"
"154",0.8,2,0,1,0,1,31,"affect"
"155",0.8,2,0,1,0,1,32,"cause"
"156",0.8,2,0,1,0,1,33,"affect"
"157",0.8,2,0,1,0,1,34,"no_difference"
"158",0.8,2,0,1,0,1,35,"affect"
"159",0.8,2,0,1,0,1,36,"no_difference"
"160",0.8,2,0,1,0,1,37,"enable"
"161",0.8,2,0,1,0,1,38,"no_difference"
"162",0.8,2,0,1,0,1,39,"no_difference"
"163",0.8,2,0,1,0,1,40,"cause"
"164",0.8,2,0,1,0,1,41,"no_difference"
"165",0.8,2,0,1,0,1,42,"no_difference"
"166",0.8,2,0,1,0,1,43,"affect"
"167",0.8,2,0,1,0,1,44,"enable"
"168",0.8,2,0,1,0,1,45,"affect"
"169",0.8,2,0,1,0,1,46,"no_difference"
"170",0.8,2,0,1,0,1,47,"no_difference"
"171",0.8,2,0,1,0,1,48,"no_difference"
"172",0.8,2,0,1,0,1,49,"affect"
"173",0.8,2,0,1,0,1,50,"no_difference"
"174",0.8,2,0,1,0,1,51,"affect"
"175",0.8,2,0,1,0,1,52,"cause"
"176",0.8,2,0,1,0,1,53,"no_difference"
"177",0.8,2,0,1,0,1,54,"no_difference"
"178",0.8,2,0,1,0,1,55,"no_difference"
"179",0.8,2,0,1,0,1,56,"no_difference"
"180",0.8,2,0,1,0,1,57,"no_difference"
"181",0.8,2,0,1,0,1,58,"no_difference"
"182",0.8,2,0,1,0,1,59,"no_difference"
"183",0.8,2,0,1,0,1,60,"affect"
"184",0.8,2,0,1,0,1,61,"no_difference"
"185",0.8,2,0,1,0,1,62,"no_difference"
"186",0.8,2,0,1,0,1,63,"no_difference"
"187",0.8,3,0.248,1,0,1,1,"cause"
"188",0.8,3,0.248,1,0,1,2,"cause"
"189",0.8,3,0.248,1,0,1,3,"affect"
"190",0.8,3,0.248,1,0,1,4,"cause"
"191",0.8,3,0.248,1,0,1,5,"no_difference"
"192",0.8,3,0.248,1,0,1,6,"affect"
"193",0.8,3,0.248,1,0,1,7,"affect"
"194",0.8,3,0.248,1,0,1,8,"cause"
"195",0.8,3,0.248,1,0,1,9,"cause"
"196",0.8,3,0.248,1,0,1,10,"affect"
"197",0.8,3,0.248,1,0,1,11,"enable"
"198",0.8,3,0.248,1,0,1,12,"affect"
"199",0.8,3,0.248,1,0,1,13,"no_difference"
"200",0.8,3,0.248,1,0,1,14,"cause"
"201",0.8,3,0.248,1,0,1,15,"cause"
"202",0.8,3,0.248,1,0,1,16,"affect"
"203",0.8,3,0.248,1,0,1,17,"enable"
"204",0.8,3,0.248,1,0,1,18,"cause"
"205",0.8,3,0.248,1,0,1,19,"enable"
"206",0.8,3,0.248,1,0,1,20,"cause"
"207",0.8,3,0.248,1,0,1,21,"cause"
"208",0.8,3,0.248,1,0,1,22,"affect"
"209",0.8,3,0.248,1,0,1,23,"cause"
"210",0.8,3,0.248,1,0,1,24,"affect"
"211",0.8,3,0.248,1,0,1,25,"affect"
"212",0.8,3,0.248,1,0,1,26,"affect"
"213",0.8,3,0.248,1,0,1,27,"cause"
"214",0.8,3,0.248,1,0,1,28,"affect"
"215",0.8,3,0.248,1,0,1,30,"cause"
"216",0.8,3,0.248,1,0,1,31,"cause"
"217",0.8,3,0.248,1,0,1,32,"cause"
"218",0.8,3,0.248,1,0,1,33,"cause"
"219",0.8,3,0.248,1,0,1,34,"affect"
"220",0.8,3,0.248,1,0,1,35,"no_difference"
"221",0.8,3,0.248,1,0,1,36,"enable"
"222",0.8,3,0.248,1,0,1,37,"affect"
"223",0.8,3,0.248,1,0,1,38,"cause"
"224",0.8,3,0.248,1,0,1,39,"affect"
"225",0.8,3,0.248,1,0,1,40,"cause"
"226",0.8,3,0.248,1,0,1,41,"affect"
"227",0.8,3,0.248,1,0,1,42,"affect"
"228",0.8,3,0.248,1,0,1,43,"cause"
"229",0.8,3,0.248,1,0,1,44,"affect"
"230",0.8,3,0.248,1,0,1,45,"affect"
"231",0.8,3,0.248,1,0,1,46,"cause"
"232",0.8,3,0.248,1,0,1,47,"cause"
"233",0.8,3,0.248,1,0,1,48,"affect"
"234",0.8,3,0.248,1,0,1,49,"affect"
"235",0.8,3,0.248,1,0,1,50,"cause"
"236",0.8,3,0.248,1,0,1,51,"affect"
"237",0.8,3,0.248,1,0,1,52,"enable"
"238",0.8,3,0.248,1,0,1,53,"cause"
"239",0.8,3,0.248,1,0,1,54,"affect"
"240",0.8,3,0.248,1,0,1,55,"enable"
"241",0.8,3,0.248,1,0,1,56,"cause"
"242",0.8,3,0.248,1,0,1,57,"cause"
"243",0.8,3,0.248,1,0,1,58,"enable"
"244",0.8,3,0.248,1,0,1,59,"cause"
"245",0.8,3,0.248,1,0,1,60,"cause"
"246",0.8,3,0.248,1,0,1,61,"cause"
"247",0.8,3,0.248,1,0,1,62,"cause"
"248",0.8,3,0.248,1,0,1,63,"cause"
"249",0.8,4,0.013,1,0.02,1,1,"affect"
"250",0.8,4,0.013,1,0.02,1,2,"affect"
"251",0.8,4,0.013,1,0.02,1,3,"no_difference"
"252",0.8,4,0.013,1,0.02,1,4,"no_difference"
"253",0.8,4,0.013,1,0.02,1,5,"no_difference"
"254",0.8,4,0.013,1,0.02,1,6,"enable"
"255",0.8,4,0.013,1,0.02,1,7,"affect"
"256",0.8,4,0.013,1,0.02,1,8,"no_difference"
"257",0.8,4,0.013,1,0.02,1,9,"no_difference"
"258",0.8,4,0.013,1,0.02,1,10,"no_difference"
"259",0.8,4,0.013,1,0.02,1,11,"affect"
"260",0.8,4,0.013,1,0.02,1,12,"affect"
"261",0.8,4,0.013,1,0.02,1,13,"no_difference"
"262",0.8,4,0.013,1,0.02,1,14,"no_difference"
"263",0.8,4,0.013,1,0.02,1,15,"no_difference"
"264",0.8,4,0.013,1,0.02,1,16,"no_difference"
"265",0.8,4,0.013,1,0.02,1,17,"no_difference"
"266",0.8,4,0.013,1,0.02,1,18,"no_difference"
"267",0.8,4,0.013,1,0.02,1,19,"enable"
"268",0.8,4,0.013,1,0.02,1,20,"affect"
"269",0.8,4,0.013,1,0.02,1,21,"no_difference"
"270",0.8,4,0.013,1,0.02,1,22,"affect"
"271",0.8,4,0.013,1,0.02,1,23,"affect"
"272",0.8,4,0.013,1,0.02,1,24,"no_difference"
"273",0.8,4,0.013,1,0.02,1,25,"no_difference"
"274",0.8,4,0.013,1,0.02,1,26,"no_difference"
"275",0.8,4,0.013,1,0.02,1,27,"affect"
"276",0.8,4,0.013,1,0.02,1,28,"enable"
"277",0.8,4,0.013,1,0.02,1,30,"no_difference"
"278",0.8,4,0.013,1,0.02,1,31,"affect"
"279",0.8,4,0.013,1,0.02,1,32,"cause"
"280",0.8,4,0.013,1,0.02,1,33,"no_difference"
"281",0.8,4,0.013,1,0.02,1,34,"cause"
"282",0.8,4,0.013,1,0.02,1,35,"affect"
"283",0.8,4,0.013,1,0.02,1,36,"no_difference"
"284",0.8,4,0.013,1,0.02,1,37,"affect"
"285",0.8,4,0.013,1,0.02,1,38,"affect"
"286",0.8,4,0.013,1,0.02,1,39,"no_difference"
"287",0.8,4,0.013,1,0.02,1,40,"enable"
"288",0.8,4,0.013,1,0.02,1,41,"no_difference"
"289",0.8,4,0.013,1,0.02,1,42,"no_difference"
"290",0.8,4,0.013,1,0.02,1,43,"affect"
"291",0.8,4,0.013,1,0.02,1,44,"no_difference"
"292",0.8,4,0.013,1,0.02,1,45,"affect"
"293",0.8,4,0.013,1,0.02,1,46,"no_difference"
"294",0.8,4,0.013,1,0.02,1,47,"no_difference"
"295",0.8,4,0.013,1,0.02,1,48,"no_difference"
"296",0.8,4,0.013,1,0.02,1,49,"no_difference"
"297",0.8,4,0.013,1,0.02,1,50,"no_difference"
"298",0.8,4,0.013,1,0.02,1,51,"affect"
"299",0.8,4,0.013,1,0.02,1,52,"enable"
"300",0.8,4,0.013,1,0.02,1,53,"no_difference"
"301",0.8,4,0.013,1,0.02,1,54,"no_difference"
"302",0.8,4,0.013,1,0.02,1,55,"no_difference"
"303",0.8,4,0.013,1,0.02,1,56,"no_difference"
"304",0.8,4,0.013,1,0.02,1,57,"no_difference"
"305",0.8,4,0.013,1,0.02,1,58,"no_difference"
"306",0.8,4,0.013,1,0.02,1,59,"no_difference"
"307",0.8,4,0.013,1,0.02,1,60,"affect"
"308",0.8,4,0.013,1,0.02,1,61,"affect"
"309",0.8,4,0.013,1,0.02,1,62,"no_difference"
"310",0.8,4,0.013,1,0.02,1,63,"enable"
"311",0.8,5,0,1,1,1,1,"cause"
"312",0.8,5,0,1,1,1,2,"cause"
"313",0.8,5,0,1,1,1,3,"cause"
"314",0.8,5,0,1,1,1,4,"cause"
"315",0.8,5,0,1,1,1,5,"cause"
"316",0.8,5,0,1,1,1,6,"affect"
"317",0.8,5,0,1,1,1,7,"affect"
"318",0.8,5,0,1,1,1,8,"cause"
"319",0.8,5,0,1,1,1,9,"cause"
"320",0.8,5,0,1,1,1,10,"cause"
"321",0.8,5,0,1,1,1,11,"cause"
"322",0.8,5,0,1,1,1,12,"cause"
"323",0.8,5,0,1,1,1,13,"affect"
"324",0.8,5,0,1,1,1,14,"cause"
"325",0.8,5,0,1,1,1,15,"cause"
"326",0.8,5,0,1,1,1,16,"cause"
"327",0.8,5,0,1,1,1,17,"cause"
"328",0.8,5,0,1,1,1,18,"cause"
"329",0.8,5,0,1,1,1,19,"affect"
"330",0.8,5,0,1,1,1,20,"cause"
"331",0.8,5,0,1,1,1,21,"cause"
"332",0.8,5,0,1,1,1,22,"cause"
"333",0.8,5,0,1,1,1,23,"cause"
"334",0.8,5,0,1,1,1,24,"cause"
"335",0.8,5,0,1,1,1,25,"cause"
"336",0.8,5,0,1,1,1,26,"cause"
"337",0.8,5,0,1,1,1,27,"cause"
"338",0.8,5,0,1,1,1,28,"enable"
"339",0.8,5,0,1,1,1,30,"cause"
"340",0.8,5,0,1,1,1,31,"cause"
"341",0.8,5,0,1,1,1,32,"cause"
"342",0.8,5,0,1,1,1,33,"cause"
"343",0.8,5,0,1,1,1,34,"enable"
"344",0.8,5,0,1,1,1,35,"cause"
"345",0.8,5,0,1,1,1,36,"cause"
"346",0.8,5,0,1,1,1,37,"cause"
"347",0.8,5,0,1,1,1,38,"cause"
"348",0.8,5,0,1,1,1,39,"cause"
"349",0.8,5,0,1,1,1,40,"cause"
"350",0.8,5,0,1,1,1,41,"no_difference"
"351",0.8,5,0,1,1,1,42,"cause"
"352",0.8,5,0,1,1,1,43,"cause"
"353",0.8,5,0,1,1,1,44,"enable"
"354",0.8,5,0,1,1,1,45,"cause"
"355",0.8,5,0,1,1,1,46,"cause"
"356",0.8,5,0,1,1,1,47,"cause"
"357",0.8,5,0,1,1,1,48,"cause"
"358",0.8,5,0,1,1,1,49,"enable"
"359",0.8,5,0,1,1,1,50,"cause"
"360",0.8,5,0,1,1,1,51,"cause"
"361",0.8,5,0,1,1,1,52,"enable"
"362",0.8,5,0,1,1,1,53,"cause"
"363",0.8,5,0,1,1,1,54,"cause"
"364",0.8,5,0,1,1,1,55,"cause"
"365",0.8,5,0,1,1,1,56,"cause"
"366",0.8,5,0,1,1,1,57,"cause"
"367",0.8,5,0,1,1,1,58,"enable"
"368",0.8,5,0,1,1,1,59,"cause"
"369",0.8,5,0,1,1,1,60,"cause"
"370",0.8,5,0,1,1,1,61,"cause"
"371",0.8,5,0,1,1,1,62,"cause"
"372",0.8,5,0,1,1,1,63,"cause"
"373",0.8,6,0,1,1,1,1,"enable"
"374",0.8,6,0,1,1,1,2,"affect"
"375",0.8,6,0,1,1,1,3,"affect"
"376",0.8,6,0,1,1,1,4,"enable"
"377",0.8,6,0,1,1,1,5,"no_difference"
"378",0.8,6,0,1,1,1,6,"cause"
"379",0.8,6,0,1,1,1,7,"affect"
"380",0.8,6,0,1,1,1,8,"cause"
"381",0.8,6,0,1,1,1,9,"cause"
"382",0.8,6,0,1,1,1,10,"cause"
"383",0.8,6,0,1,1,1,11,"cause"
"384",0.8,6,0,1,1,1,12,"affect"
"385",0.8,6,0,1,1,1,13,"affect"
"386",0.8,6,0,1,1,1,14,"enable"
"387",0.8,6,0,1,1,1,15,"affect"
"388",0.8,6,0,1,1,1,16,"affect"
"389",0.8,6,0,1,1,1,17,"cause"
"390",0.8,6,0,1,1,1,18,"affect"
"391",0.8,6,0,1,1,1,19,"enable"
"392",0.8,6,0,1,1,1,20,"cause"
"393",0.8,6,0,1,1,1,21,"cause"
"394",0.8,6,0,1,1,1,22,"affect"
"395",0.8,6,0,1,1,1,23,"affect"
"396",0.8,6,0,1,1,1,24,"affect"
"397",0.8,6,0,1,1,1,25,"enable"
"398",0.8,6,0,1,1,1,26,"affect"
"399",0.8,6,0,1,1,1,27,"affect"
"400",0.8,6,0,1,1,1,28,"enable"
"401",0.8,6,0,1,1,1,30,"cause"
"402",0.8,6,0,1,1,1,31,"affect"
"403",0.8,6,0,1,1,1,32,"enable"
"404",0.8,6,0,1,1,1,33,"enable"
"405",0.8,6,0,1,1,1,34,"cause"
"406",0.8,6,0,1,1,1,35,"affect"
"407",0.8,6,0,1,1,1,36,"affect"
"408",0.8,6,0,1,1,1,37,"affect"
"409",0.8,6,0,1,1,1,38,"cause"
"410",0.8,6,0,1,1,1,39,"cause"
"411",0.8,6,0,1,1,1,40,"cause"
"412",0.8,6,0,1,1,1,41,"no_difference"
"413",0.8,6,0,1,1,1,42,"affect"
"414",0.8,6,0,1,1,1,43,"cause"
"415",0.8,6,0,1,1,1,44,"enable"
"416",0.8,6,0,1,1,1,45,"affect"
"417",0.8,6,0,1,1,1,46,"affect"
"418",0.8,6,0,1,1,1,47,"no_difference"
"419",0.8,6,0,1,1,1,48,"cause"
"420",0.8,6,0,1,1,1,49,"enable"
"421",0.8,6,0,1,1,1,50,"affect"
"422",0.8,6,0,1,1,1,51,"affect"
"423",0.8,6,0,1,1,1,52,"cause"
"424",0.8,6,0,1,1,1,53,"affect"
"425",0.8,6,0,1,1,1,54,"cause"
"426",0.8,6,0,1,1,1,55,"affect"
"427",0.8,6,0,1,1,1,56,"affect"
"428",0.8,6,0,1,1,1,57,"affect"
"429",0.8,6,0,1,1,1,58,"no_difference"
"430",0.8,6,0,1,1,1,59,"cause"
"431",0.8,6,0,1,1,1,60,"cause"
"432",0.8,6,0,1,1,1,61,"enable"
"433",0.8,6,0,1,1,1,62,"enable"
"434",0.8,6,0,1,1,1,63,"affect"
"435",0.8,7,0.072,0,1,1,1,"enable"
"436",0.8,7,0.072,0,1,1,2,"enable"
"437",0.8,7,0.072,0,1,1,3,"enable"
"438",0.8,7,0.072,0,1,1,4,"enable"
"439",0.8,7,0.072,0,1,1,5,"no_difference"
"440",0.8,7,0.072,0,1,1,6,"no_difference"
"441",0.8,7,0.072,0,1,1,7,"enable"
"442",0.8,7,0.072,0,1,1,8,"enable"
"443",0.8,7,0.072,0,1,1,9,"affect"
"444",0.8,7,0.072,0,1,1,10,"enable"
"445",0.8,7,0.072,0,1,1,11,"enable"
"446",0.8,7,0.072,0,1,1,12,"enable"
"447",0.8,7,0.072,0,1,1,13,"enable"
"448",0.8,7,0.072,0,1,1,14,"enable"
"449",0.8,7,0.072,0,1,1,15,"enable"
"450",0.8,7,0.072,0,1,1,16,"enable"
"451",0.8,7,0.072,0,1,1,17,"no_difference"
"452",0.8,7,0.072,0,1,1,18,"enable"
"453",0.8,7,0.072,0,1,1,19,"affect"
"454",0.8,7,0.072,0,1,1,20,"enable"
"455",0.8,7,0.072,0,1,1,21,"enable"
"456",0.8,7,0.072,0,1,1,22,"enable"
"457",0.8,7,0.072,0,1,1,23,"enable"
"458",0.8,7,0.072,0,1,1,24,"enable"
"459",0.8,7,0.072,0,1,1,25,"enable"
"460",0.8,7,0.072,0,1,1,26,"enable"
"461",0.8,7,0.072,0,1,1,27,"enable"
"462",0.8,7,0.072,0,1,1,28,"cause"
"463",0.8,7,0.072,0,1,1,30,"no_difference"
"464",0.8,7,0.072,0,1,1,31,"no_difference"
"465",0.8,7,0.072,0,1,1,32,"affect"
"466",0.8,7,0.072,0,1,1,33,"enable"
"467",0.8,7,0.072,0,1,1,34,"enable"
"468",0.8,7,0.072,0,1,1,35,"enable"
"469",0.8,7,0.072,0,1,1,36,"no_difference"
"470",0.8,7,0.072,0,1,1,37,"enable"
"471",0.8,7,0.072,0,1,1,38,"no_difference"
"472",0.8,7,0.072,0,1,1,39,"enable"
"473",0.8,7,0.072,0,1,1,40,"enable"
"474",0.8,7,0.072,0,1,1,41,"no_difference"
"475",0.8,7,0.072,0,1,1,42,"enable"
"476",0.8,7,0.072,0,1,1,43,"enable"
"477",0.8,7,0.072,0,1,1,44,"enable"
"478",0.8,7,0.072,0,1,1,45,"enable"
"479",0.8,7,0.072,0,1,1,46,"enable"
"480",0.8,7,0.072,0,1,1,47,"no_difference"
"481",0.8,7,0.072,0,1,1,48,"enable"
