"","uncertainty_noise","trial","whether","how","sufficient","moving","participant","response"
"971",0.8,15,0.999,1,0.999,1,42,"cause"
"972",0.8,15,0.999,1,0.999,1,43,"cause"
"973",0.8,15,0.999,1,0.999,1,44,"cause"
"974",0.8,15,0.999,1,0.999,1,45,"cause"
"975",0.8,15,0.999,1,0.999,1,46,"cause"
"976",0.8,15,0.999,1,0.999,1,47,"affect"
"977",0.8,15,0.999,1,0.999,1,48,"affect"
"978",0.8,15,0.999,1,0.999,1,49,"cause"
"979",0.8,15,0.999,1,0.999,1,50,"affect"
"980",0.8,15,0.999,1,0.999,1,51,"cause"
"981",0.8,15,0.999,1,0.999,1,52,"enable"
"982",0.8,15,0.999,1,0.999,1,53,"enable"
"983",0.8,15,0.999,1,0.999,1,54,"affect"
"984",0.8,15,0.999,1,0.999,1,55,"cause"
"985",0.8,15,0.999,1,0.999,1,56,"cause"
"986",0.8,15,0.999,1,0.999,1,57,"cause"
"987",0.8,15,0.999,1,0.999,1,58,"enable"
"988",0.8,15,0.999,1,0.999,1,59,"cause"
"989",0.8,15,0.999,1,0.999,1,60,"cause"
"990",0.8,15,0.999,1,0.999,1,61,"cause"
"991",0.8,15,0.999,1,0.999,1,62,"cause"
"992",0.8,15,0.999,1,0.999,1,63,"cause"
"993",0.8,16,1,1,0,1,1,"cause"
"994",0.8,16,1,1,0,1,2,"cause"
"995",0.8,16,1,1,0,1,3,"enable"
"996",0.8,16,1,1,0,1,4,"cause"
"997",0.8,16,1,1,0,1,5,"cause"
"998",0.8,16,1,1,0,1,6,"affect"
"999",0.8,16,1,1,0,1,7,"affect"
"1000",0.8,16,1,1,0,1,8,"cause"
"1001",0.8,16,1,1,0,1,9,"cause"
"1002",0.8,16,1,1,0,1,10,"cause"
"1003",0.8,16,1,1,0,1,11,"affect"
"1004",0.8,16,1,1,0,1,12,"affect"
"1005",0.8,16,1,1,0,1,13,"enable"
"1006",0.8,16,1,1,0,1,14,"cause"
"1007",0.8,16,1,1,0,1,15,"cause"
"1008",0.8,16,1,1,0,1,16,"cause"
"1009",0.8,16,1,1,0,1,17,"affect"
"1010",0.8,16,1,1,0,1,18,"cause"
"1011",0.8,16,1,1,0,1,19,"affect"
"1012",0.8,16,1,1,0,1,20,"cause"
"1013",0.8,16,1,1,0,1,21,"cause"
"1014",0.8,16,1,1,0,1,22,"cause"
"1015",0.8,16,1,1,0,1,23,"cause"
"1016",0.8,16,1,1,0,1,24,"cause"
"1017",0.8,16,1,1,0,1,25,"cause"
"1018",0.8,16,1,1,0,1,26,"affect"
"1019",0.8,16,1,1,0,1,27,"enable"
"1020",0.8,16,1,1,0,1,28,"enable"
"1021",0.8,16,1,1,0,1,30,"cause"
"1022",0.8,16,1,1,0,1,31,"cause"
"1023",0.8,16,1,1,0,1,32,"cause"
"1024",0.8,16,1,1,0,1,33,"cause"
"1025",0.8,16,1,1,0,1,34,"cause"
"1026",0.8,16,1,1,0,1,35,"cause"
"1027",0.8,16,1,1,0,1,36,"cause"
"1028",0.8,16,1,1,0,1,37,"cause"
"1029",0.8,16,1,1,0,1,38,"cause"
"1030",0.8,16,1,1,0,1,39,"cause"
"1031",0.8,16,1,1,0,1,40,"cause"
"1032",0.8,16,1,1,0,1,41,"no_difference"
"1033",0.8,16,1,1,0,1,42,"affect"
"1034",0.8,16,1,1,0,1,43,"cause"
"1035",0.8,16,1,1,0,1,44,"enable"
"1036",0.8,16,1,1,0,1,45,"cause"
"1037",0.8,16,1,1,0,1,46,"cause"
"1038",0.8,16,1,1,0,1,47,"cause"
"1039",0.8,16,1,1,0,1,48,"enable"
"1040",0.8,16,1,1,0,1,49,"cause"
"1041",0.8,16,1,1,0,1,50,"cause"
"1042",0.8,16,1,1,0,1,51,"cause"
"1043",0.8,16,1,1,0,1,52,"cause"
"1044",0.8,16,1,1,0,1,53,"cause"
"1045",0.8,16,1,1,0,1,54,"cause"
"1046",0.8,16,1,1,0,1,55,"cause"
"1047",0.8,16,1,1,0,1,56,"cause"
"1048",0.8,16,1,1,0,1,57,"cause"
"1049",0.8,16,1,1,0,1,58,"enable"
"1050",0.8,16,1,1,0,1,59,"cause"
"1051",0.8,16,1,1,0,1,60,"cause"
"1052",0.8,16,1,1,0,1,61,"cause"
"1053",0.8,16,1,1,0,1,62,"cause"
"1054",0.8,16,1,1,0,1,63,"cause"
"1055",0.8,17,0.289,1,0.027,0,1,"affect"
"1056",0.8,17,0.289,1,0.027,0,2,"enable"
"1057",0.8,17,0.289,1,0.027,0,3,"affect"
"1058",0.8,17,0.289,1,0.027,0,4,"affect"
"1059",0.8,17,0.289,1,0.027,0,5,"affect"
"1060",0.8,17,0.289,1,0.027,0,6,"no_difference"
"1061",0.8,17,0.289,1,0.027,0,7,"affect"
"1062",0.8,17,0.289,1,0.027,0,8,"affect"
"1063",0.8,17,0.289,1,0.027,0,9,"affect"
"1064",0.8,17,0.289,1,0.027,0,10,"affect"
"1065",0.8,17,0.289,1,0.027,0,11,"cause"
"1066",0.8,17,0.289,1,0.027,0,12,"affect"
"1067",0.8,17,0.289,1,0.027,0,13,"enable"
"1068",0.8,17,0.289,1,0.027,0,14,"affect"
"1069",0.8,17,0.289,1,0.027,0,15,"affect"
"1070",0.8,17,0.289,1,0.027,0,16,"enable"
"1071",0.8,17,0.289,1,0.027,0,17,"no_difference"
"1072",0.8,17,0.289,1,0.027,0,18,"affect"
"1073",0.8,17,0.289,1,0.027,0,19,"no_difference"
"1074",0.8,17,0.289,1,0.027,0,20,"enable"
"1075",0.8,17,0.289,1,0.027,0,21,"enable"
"1076",0.8,17,0.289,1,0.027,0,22,"affect"
"1077",0.8,17,0.289,1,0.027,0,23,"affect"
"1078",0.8,17,0.289,1,0.027,0,24,"enable"
"1079",0.8,17,0.289,1,0.027,0,25,"affect"
"1080",0.8,17,0.289,1,0.027,0,26,"affect"
"1081",0.8,17,0.289,1,0.027,0,27,"affect"
"1082",0.8,17,0.289,1,0.027,0,28,"cause"
"1083",0.8,17,0.289,1,0.027,0,30,"affect"
"1084",0.8,17,0.289,1,0.027,0,31,"cause"
"1085",0.8,17,0.289,1,0.027,0,32,"affect"
"1086",0.8,17,0.289,1,0.027,0,33,"no_difference"
"1087",0.8,17,0.289,1,0.027,0,34,"affect"
"1088",0.8,17,0.289,1,0.027,0,35,"affect"
"1089",0.8,17,0.289,1,0.027,0,36,"enable"
"1090",0.8,17,0.289,1,0.027,0,37,"affect"
"1091",0.8,17,0.289,1,0.027,0,38,"affect"
"1092",0.8,17,0.289,1,0.027,0,39,"affect"
"1093",0.8,17,0.289,1,0.027,0,40,"cause"
"1094",0.8,17,0.289,1,0.027,0,41,"affect"
"1095",0.8,17,0.289,1,0.027,0,42,"affect"
"1096",0.8,17,0.289,1,0.027,0,43,"affect"
"1097",0.8,17,0.289,1,0.027,0,44,"affect"
"1098",0.8,17,0.289,1,0.027,0,45,"affect"
"1099",0.8,17,0.289,1,0.027,0,46,"affect"
"1100",0.8,17,0.289,1,0.027,0,47,"affect"
"1101",0.8,17,0.289,1,0.027,0,48,"affect"
"1102",0.8,17,0.289,1,0.027,0,49,"affect"
"1103",0.8,17,0.289,1,0.027,0,50,"enable"
"1104",0.8,17,0.289,1,0.027,0,51,"affect"
"1105",0.8,17,0.289,1,0.027,0,52,"no_difference"
"1106",0.8,17,0.289,1,0.027,0,53,"affect"
"1107",0.8,17,0.289,1,0.027,0,54,"affect"
"1108",0.8,17,0.289,1,0.027,0,55,"affect"
"1109",0.8,17,0.289,1,0.027,0,56,"no_difference"
"1110",0.8,17,0.289,1,0.027,0,57,"enable"
"1111",0.8,17,0.289,1,0.027,0,58,"affect"
"1112",0.8,17,0.289,1,0.027,0,59,"affect"
"1113",0.8,17,0.289,1,0.027,0,60,"affect"
"1114",0.8,17,0.289,1,0.027,0,61,"affect"
"1115",0.8,17,0.289,1,0.027,0,62,"enable"
"1116",0.8,17,0.289,1,0.027,0,63,"enable"
"1117",0.8,18,1,0,1,1,1,"enable"
"1118",0.8,18,1,0,1,1,2,"enable"
"1119",0.8,18,1,0,1,1,3,"enable"
"1120",0.8,18,1,0,1,1,4,"enable"
"1121",0.8,18,1,0,1,1,5,"enable"
"1122",0.8,18,1,0,1,1,6,"enable"
"1123",0.8,18,1,0,1,1,7,"affect"
"1124",0.8,18,1,0,1,1,8,"enable"
"1125",0.8,18,1,0,1,1,9,"enable"
"1126",0.8,18,1,0,1,1,10,"enable"
"1127",0.8,18,1,0,1,1,11,"enable"
"1128",0.8,18,1,0,1,1,12,"enable"
"1129",0.8,18,1,0,1,1,13,"enable"
"1130",0.8,18,1,0,1,1,14,"enable"
"1131",0.8,18,1,0,1,1,15,"enable"
"1132",0.8,18,1,0,1,1,16,"enable"
"1133",0.8,18,1,0,1,1,17,"enable"
"1134",0.8,18,1,0,1,1,18,"enable"
"1135",0.8,18,1,0,1,1,19,"cause"
"1136",0.8,18,1,0,1,1,20,"enable"
"1137",0.8,18,1,0,1,1,21,"enable"
"1138",0.8,18,1,0,1,1,22,"enable"
"1139",0.8,18,1,0,1,1,23,"enable"
"1140",0.8,18,1,0,1,1,24,"enable"
"1141",0.8,18,1,0,1,1,25,"enable"
"1142",0.8,18,1,0,1,1,26,"enable"
"1143",0.8,18,1,0,1,1,27,"enable"
"1144",0.8,18,1,0,1,1,28,"affect"
"1145",0.8,18,1,0,1,1,30,"no_difference"
"1146",0.8,18,1,0,1,1,31,"enable"
"1147",0.8,18,1,0,1,1,32,"enable"
"1148",0.8,18,1,0,1,1,33,"enable"
"1149",0.8,18,1,0,1,1,34,"enable"
"1150",0.8,18,1,0,1,1,35,"enable"
"1151",0.8,18,1,0,1,1,36,"enable"
"1152",0.8,18,1,0,1,1,37,"enable"
"1153",0.8,18,1,0,1,1,38,"enable"
"1154",0.8,18,1,0,1,1,39,"enable"
"1155",0.8,18,1,0,1,1,40,"enable"
"1156",0.8,18,1,0,1,1,41,"no_difference"
"1157",0.8,18,1,0,1,1,42,"enable"
"1158",0.8,18,1,0,1,1,43,"enable"
"1159",0.8,18,1,0,1,1,44,"enable"
"1160",0.8,18,1,0,1,1,45,"enable"
"1161",0.8,18,1,0,1,1,46,"enable"
"1162",0.8,18,1,0,1,1,47,"enable"
"1163",0.8,18,1,0,1,1,48,"enable"
"1164",0.8,18,1,0,1,1,49,"enable"
"1165",0.8,18,1,0,1,1,50,"enable"
"1166",0.8,18,1,0,1,1,51,"enable"
"1167",0.8,18,1,0,1,1,52,"cause"
"1168",0.8,18,1,0,1,1,53,"enable"
"1169",0.8,18,1,0,1,1,54,"enable"
"1170",0.8,18,1,0,1,1,55,"enable"
"1171",0.8,18,1,0,1,1,56,"cause"
"1172",0.8,18,1,0,1,1,57,"enable"
"1173",0.8,18,1,0,1,1,58,"enable"
"1174",0.8,18,1,0,1,1,59,"enable"
"1175",0.8,18,1,0,1,1,60,"enable"
"1176",0.8,18,1,0,1,1,61,"enable"
"1177",0.8,18,1,0,1,1,62,"enable"
"1178",0.8,18,1,0,1,1,63,"enable"
"1179",0.8,19,0.978,1,0.023,1,1,"enable"
"1180",0.8,19,0.978,1,0.023,1,2,"cause"
"1181",0.8,19,0.978,1,0.023,1,3,"affect"
"1182",0.8,19,0.978,1,0.023,1,4,"affect"
"1183",0.8,19,0.978,1,0.023,1,5,"cause"
"1184",0.8,19,0.978,1,0.023,1,6,"affect"
"1185",0.8,19,0.978,1,0.023,1,7,"enable"
"1186",0.8,19,0.978,1,0.023,1,8,"enable"
"1187",0.8,19,0.978,1,0.023,1,9,"cause"
"1188",0.8,19,0.978,1,0.023,1,10,"affect"
"1189",0.8,19,0.978,1,0.023,1,11,"affect"
"1190",0.8,19,0.978,1,0.023,1,12,"affect"
"1191",0.8,19,0.978,1,0.023,1,13,"affect"
"1192",0.8,19,0.978,1,0.023,1,14,"affect"
"1193",0.8,19,0.978,1,0.023,1,15,"cause"
"1194",0.8,19,0.978,1,0.023,1,16,"enable"
"1195",0.8,19,0.978,1,0.023,1,17,"affect"
"1196",0.8,19,0.978,1,0.023,1,18,"enable"
"1197",0.8,19,0.978,1,0.023,1,19,"cause"
"1198",0.8,19,0.978,1,0.023,1,20,"affect"
"1199",0.8,19,0.978,1,0.023,1,21,"enable"
"1200",0.8,19,0.978,1,0.023,1,22,"cause"
"1201",0.8,19,0.978,1,0.023,1,23,"enable"
"1202",0.8,19,0.978,1,0.023,1,24,"enable"
"1203",0.8,19,0.978,1,0.023,1,25,"no_difference"
"1204",0.8,19,0.978,1,0.023,1,26,"affect"
"1205",0.8,19,0.978,1,0.023,1,27,"affect"
"1206",0.8,19,0.978,1,0.023,1,28,"cause"
"1207",0.8,19,0.978,1,0.023,1,30,"no_difference"
"1208",0.8,19,0.978,1,0.023,1,31,"cause"
"1209",0.8,19,0.978,1,0.023,1,32,"enable"
"1210",0.8,19,0.978,1,0.023,1,33,"affect"
"1211",0.8,19,0.978,1,0.023,1,34,"enable"
"1212",0.8,19,0.978,1,0.023,1,35,"enable"
"1213",0.8,19,0.978,1,0.023,1,36,"no_difference"
"1214",0.8,19,0.978,1,0.023,1,37,"affect"
"1215",0.8,19,0.978,1,0.023,1,38,"affect"
"1216",0.8,19,0.978,1,0.023,1,39,"enable"
"1217",0.8,19,0.978,1,0.023,1,40,"cause"
"1218",0.8,19,0.978,1,0.023,1,41,"affect"
"1219",0.8,19,0.978,1,0.023,1,42,"affect"
"1220",0.8,19,0.978,1,0.023,1,43,"affect"
"1221",0.8,19,0.978,1,0.023,1,44,"enable"
"1222",0.8,19,0.978,1,0.023,1,45,"cause"
"1223",0.8,19,0.978,1,0.023,1,46,"affect"
"1224",0.8,19,0.978,1,0.023,1,47,"no_difference"
"1225",0.8,19,0.978,1,0.023,1,48,"cause"
"1226",0.8,19,0.978,1,0.023,1,49,"enable"
"1227",0.8,19,0.978,1,0.023,1,50,"enable"
"1228",0.8,19,0.978,1,0.023,1,51,"enable"
"1229",0.8,19,0.978,1,0.023,1,52,"cause"
"1230",0.8,19,0.978,1,0.023,1,53,"affect"
"1231",0.8,19,0.978,1,0.023,1,54,"affect"
"1232",0.8,19,0.978,1,0.023,1,55,"enable"
"1233",0.8,19,0.978,1,0.023,1,56,"no_difference"
"1234",0.8,19,0.978,1,0.023,1,57,"cause"
"1235",0.8,19,0.978,1,0.023,1,58,"cause"
"1236",0.8,19,0.978,1,0.023,1,59,"cause"
"1237",0.8,19,0.978,1,0.023,1,60,"enable"
"1238",0.8,19,0.978,1,0.023,1,61,"affect"
"1239",0.8,19,0.978,1,0.023,1,62,"no_difference"
"1240",0.8,19,0.978,1,0.023,1,63,"cause"
"1241",0.8,20,0.169,1,0.19,1,1,"affect"
"1242",0.8,20,0.169,1,0.19,1,2,"affect"
"1243",0.8,20,0.169,1,0.19,1,3,"affect"
"1244",0.8,20,0.169,1,0.19,1,4,"no_difference"
"1245",0.8,20,0.169,1,0.19,1,5,"affect"
"1246",0.8,20,0.169,1,0.19,1,6,"enable"
"1247",0.8,20,0.169,1,0.19,1,7,"enable"
"1248",0.8,20,0.169,1,0.19,1,8,"affect"
"1249",0.8,20,0.169,1,0.19,1,9,"affect"
"1250",0.8,20,0.169,1,0.19,1,10,"affect"
"1251",0.8,20,0.169,1,0.19,1,11,"affect"
"1252",0.8,20,0.169,1,0.19,1,12,"affect"
"1253",0.8,20,0.169,1,0.19,1,13,"no_difference"
"1254",0.8,20,0.169,1,0.19,1,14,"affect"
"1255",0.8,20,0.169,1,0.19,1,15,"no_difference"
"1256",0.8,20,0.169,1,0.19,1,16,"affect"
"1257",0.8,20,0.169,1,0.19,1,17,"affect"
"1258",0.8,20,0.169,1,0.19,1,18,"no_difference"
"1259",0.8,20,0.169,1,0.19,1,19,"enable"
"1260",0.8,20,0.169,1,0.19,1,20,"affect"
"1261",0.8,20,0.169,1,0.19,1,21,"enable"
"1262",0.8,20,0.169,1,0.19,1,22,"cause"
"1263",0.8,20,0.169,1,0.19,1,23,"cause"
"1264",0.8,20,0.169,1,0.19,1,24,"affect"
"1265",0.8,20,0.169,1,0.19,1,25,"affect"
"1266",0.8,20,0.169,1,0.19,1,26,"no_difference"
"1267",0.8,20,0.169,1,0.19,1,27,"affect"
"1268",0.8,20,0.169,1,0.19,1,28,"affect"
"1269",0.8,20,0.169,1,0.19,1,30,"affect"
"1270",0.8,20,0.169,1,0.19,1,31,"cause"
"1271",0.8,20,0.169,1,0.19,1,32,"cause"
"1272",0.8,20,0.169,1,0.19,1,33,"cause"
"1273",0.8,20,0.169,1,0.19,1,34,"affect"
"1274",0.8,20,0.169,1,0.19,1,35,"cause"
"1275",0.8,20,0.169,1,0.19,1,36,"affect"
"1276",0.8,20,0.169,1,0.19,1,37,"cause"
"1277",0.8,20,0.169,1,0.19,1,38,"affect"
"1278",0.8,20,0.169,1,0.19,1,39,"affect"
"1279",0.8,20,0.169,1,0.19,1,40,"cause"
"1280",0.8,20,0.169,1,0.19,1,41,"no_difference"
"1281",0.8,20,0.169,1,0.19,1,42,"cause"
"1282",0.8,20,0.169,1,0.19,1,43,"affect"
"1283",0.8,20,0.169,1,0.19,1,44,"affect"
"1284",0.8,20,0.169,1,0.19,1,45,"affect"
"1285",0.8,20,0.169,1,0.19,1,46,"affect"
"1286",0.8,20,0.169,1,0.19,1,47,"affect"
"1287",0.8,20,0.169,1,0.19,1,48,"affect"
"1288",0.8,20,0.169,1,0.19,1,49,"no_difference"
"1289",0.8,20,0.169,1,0.19,1,50,"affect"
"1290",0.8,20,0.169,1,0.19,1,51,"affect"
"1291",0.8,20,0.169,1,0.19,1,52,"no_difference"
"1292",0.8,20,0.169,1,0.19,1,53,"no_difference"
"1293",0.8,20,0.169,1,0.19,1,54,"no_difference"
"1294",0.8,20,0.169,1,0.19,1,55,"cause"
"1295",0.8,20,0.169,1,0.19,1,56,"affect"
"1296",0.8,20,0.169,1,0.19,1,57,"affect"
"1297",0.8,20,0.169,1,0.19,1,58,"affect"
"1298",0.8,20,0.169,1,0.19,1,59,"affect"
"1299",0.8,20,0.169,1,0.19,1,60,"affect"
"1300",0.8,20,0.169,1,0.19,1,61,"affect"
"1301",0.8,20,0.169,1,0.19,1,62,"no_difference"
"1302",0.8,20,0.169,1,0.19,1,63,"cause"
"1303",0.8,21,1,1,1,0,1,"enable"
"1304",0.8,21,1,1,1,0,2,"enable"
"1305",0.8,21,1,1,1,0,3,"affect"
"1306",0.8,21,1,1,1,0,4,"enable"
"1307",0.8,21,1,1,1,0,5,"enable"
"1308",0.8,21,1,1,1,0,6,"cause"
"1309",0.8,21,1,1,1,0,7,"enable"
"1310",0.8,21,1,1,1,0,8,"enable"
"1311",0.8,21,1,1,1,0,9,"enable"
"1312",0.8,21,1,1,1,0,10,"enable"
"1313",0.8,21,1,1,1,0,11,"affect"
"1314",0.8,21,1,1,1,0,12,"enable"
"1315",0.8,21,1,1,1,0,13,"affect"
"1316",0.8,21,1,1,1,0,14,"enable"
"1317",0.8,21,1,1,1,0,15,"enable"
"1318",0.8,21,1,1,1,0,16,"cause"
"1319",0.8,21,1,1,1,0,17,"no_difference"
"1320",0.8,21,1,1,1,0,18,"enable"
"1321",0.8,21,1,1,1,0,19,"no_difference"
"1322",0.8,21,1,1,1,0,20,"affect"
"1323",0.8,21,1,1,1,0,21,"enable"
"1324",0.8,21,1,1,1,0,22,"affect"
"1325",0.8,21,1,1,1,0,23,"affect"
"1326",0.8,21,1,1,1,0,24,"enable"
"1327",0.8,21,1,1,1,0,25,"cause"
"1328",0.8,21,1,1,1,0,26,"affect"
"1329",0.8,21,1,1,1,0,27,"affect"
"1330",0.8,21,1,1,1,0,28,"cause"
"1331",0.8,21,1,1,1,0,30,"enable"
"1332",0.8,21,1,1,1,0,31,"cause"
"1333",0.8,21,1,1,1,0,32,"enable"
"1334",0.8,21,1,1,1,0,33,"enable"
"1335",0.8,21,1,1,1,0,34,"affect"
"1336",0.8,21,1,1,1,0,35,"enable"
"1337",0.8,21,1,1,1,0,36,"enable"
"1338",0.8,21,1,1,1,0,37,"affect"
"1339",0.8,21,1,1,1,0,38,"cause"
"1340",0.8,21,1,1,1,0,39,"enable"
"1341",0.8,21,1,1,1,0,40,"enable"
"1342",0.8,21,1,1,1,0,41,"affect"
"1343",0.8,21,1,1,1,0,42,"affect"
"1344",0.8,21,1,1,1,0,43,"cause"
"1345",0.8,21,1,1,1,0,44,"enable"
"1346",0.8,21,1,1,1,0,45,"cause"
"1347",0.8,21,1,1,1,0,46,"cause"
"1348",0.8,21,1,1,1,0,47,"cause"
"1349",0.8,21,1,1,1,0,48,"affect"
"1350",0.8,21,1,1,1,0,49,"cause"
"1351",0.8,21,1,1,1,0,50,"enable"
"1352",0.8,21,1,1,1,0,51,"cause"
"1353",0.8,21,1,1,1,0,52,"enable"
"1354",0.8,21,1,1,1,0,53,"enable"
"1355",0.8,21,1,1,1,0,54,"enable"
"1356",0.8,21,1,1,1,0,55,"enable"
"1357",0.8,21,1,1,1,0,56,"affect"
"1358",0.8,21,1,1,1,0,57,"enable"
"1359",0.8,21,1,1,1,0,58,"cause"
"1360",0.8,21,1,1,1,0,59,"affect"
"1361",0.8,21,1,1,1,0,60,"cause"
"1362",0.8,21,1,1,1,0,61,"enable"
"1363",0.8,21,1,1,1,0,62,"enable"
"1364",0.8,21,1,1,1,0,63,"cause"
"1365",0.8,22,0,0,0,1,1,"no_difference"
"1366",0.8,22,0,0,0,1,2,"no_difference"
"1367",0.8,22,0,0,0,1,3,"no_difference"
"1368",0.8,22,0,0,0,1,4,"no_difference"
"1369",0.8,22,0,0,0,1,5,"no_difference"
"1370",0.8,22,0,0,0,1,6,"no_difference"
"1371",0.8,22,0,0,0,1,7,"no_difference"
"1372",0.8,22,0,0,0,1,8,"no_difference"
"1373",0.8,22,0,0,0,1,9,"no_difference"
"1374",0.8,22,0,0,0,1,10,"no_difference"
"1375",0.8,22,0,0,0,1,11,"no_difference"
"1376",0.8,22,0,0,0,1,12,"no_difference"
"1377",0.8,22,0,0,0,1,13,"no_difference"
"1378",0.8,22,0,0,0,1,14,"no_difference"
"1379",0.8,22,0,0,0,1,15,"no_difference"
"1380",0.8,22,0,0,0,1,16,"no_difference"
"1381",0.8,22,0,0,0,1,17,"no_difference"
"1382",0.8,22,0,0,0,1,18,"no_difference"
"1383",0.8,22,0,0,0,1,19,"no_difference"
"1384",0.8,22,0,0,0,1,20,"no_difference"
"1385",0.8,22,0,0,0,1,21,"no_difference"
"1386",0.8,22,0,0,0,1,22,"no_difference"
"1387",0.8,22,0,0,0,1,23,"no_difference"
"1388",0.8,22,0,0,0,1,24,"no_difference"
"1389",0.8,22,0,0,0,1,25,"no_difference"
"1390",0.8,22,0,0,0,1,26,"no_difference"
"1391",0.8,22,0,0,0,1,27,"no_difference"
"1392",0.8,22,0,0,0,1,28,"no_difference"
"1393",0.8,22,0,0,0,1,30,"no_difference"
"1394",0.8,22,0,0,0,1,31,"no_difference"
"1395",0.8,22,0,0,0,1,32,"no_difference"
"1396",0.8,22,0,0,0,1,33,"no_difference"
"1397",0.8,22,0,0,0,1,34,"no_difference"
"1398",0.8,22,0,0,0,1,35,"no_difference"
"1399",0.8,22,0,0,0,1,36,"no_difference"
"1400",0.8,22,0,0,0,1,37,"no_difference"
"1401",0.8,22,0,0,0,1,38,"no_difference"
"1402",0.8,22,0,0,0,1,39,"no_difference"
"1403",0.8,22,0,0,0,1,40,"no_difference"
"1404",0.8,22,0,0,0,1,41,"enable"
"1405",0.8,22,0,0,0,1,42,"no_difference"
"1406",0.8,22,0,0,0,1,43,"no_difference"
"1407",0.8,22,0,0,0,1,44,"no_difference"
"1408",0.8,22,0,0,0,1,45,"no_difference"
"1409",0.8,22,0,0,0,1,46,"no_difference"
"1410",0.8,22,0,0,0,1,47,"no_difference"
"1411",0.8,22,0,0,0,1,48,"no_difference"
"1412",0.8,22,0,0,0,1,49,"no_difference"
"1413",0.8,22,0,0,0,1,50,"no_difference"
"1414",0.8,22,0,0,0,1,51,"no_difference"
"1415",0.8,22,0,0,0,1,52,"no_difference"
"1416",0.8,22,0,0,0,1,53,"no_difference"
"1417",0.8,22,0,0,0,1,54,"no_difference"
"1418",0.8,22,0,0,0,1,55,"no_difference"
"1419",0.8,22,0,0,0,1,56,"no_difference"
"1420",0.8,22,0,0,0,1,57,"no_difference"
"1421",0.8,22,0,0,0,1,58,"no_difference"
"1422",0.8,22,0,0,0,1,59,"no_difference"
"1423",0.8,22,0,0,0,1,60,"no_difference"
"1424",0.8,22,0,0,0,1,61,"no_difference"
