"","uncertainty_noise","trial","whether","how","sufficient","moving","participant","response"
"1425",0.8,22,0,0,0,1,62,"no_difference"
"1426",0.8,22,0,0,0,1,63,"no_difference"
"1427",0.8,23,0,0,0,1,1,"no_difference"
"1428",0.8,23,0,0,0,1,2,"no_difference"
"1429",0.8,23,0,0,0,1,3,"no_difference"
"1430",0.8,23,0,0,0,1,4,"no_difference"
"1431",0.8,23,0,0,0,1,5,"no_difference"
"1432",0.8,23,0,0,0,1,6,"no_difference"
"1433",0.8,23,0,0,0,1,7,"no_difference"
"1434",0.8,23,0,0,0,1,8,"no_difference"
"1435",0.8,23,0,0,0,1,9,"no_difference"
"1436",0.8,23,0,0,0,1,10,"no_difference"
"1437",0.8,23,0,0,0,1,11,"no_difference"
"1438",0.8,23,0,0,0,1,12,"no_difference"
"1439",0.8,23,0,0,0,1,13,"no_difference"
"1440",0.8,23,0,0,0,1,14,"no_difference"
"1441",0.8,23,0,0,0,1,15,"no_difference"
"1442",0.8,23,0,0,0,1,16,"no_difference"
"1443",0.8,23,0,0,0,1,17,"no_difference"
"1444",0.8,23,0,0,0,1,18,"no_difference"
"1445",0.8,23,0,0,0,1,19,"no_difference"
"1446",0.8,23,0,0,0,1,20,"no_difference"
"1447",0.8,23,0,0,0,1,21,"no_difference"
"1448",0.8,23,0,0,0,1,22,"no_difference"
"1449",0.8,23,0,0,0,1,23,"no_difference"
"1450",0.8,23,0,0,0,1,24,"no_difference"
"1451",0.8,23,0,0,0,1,25,"no_difference"
"1452",0.8,23,0,0,0,1,26,"no_difference"
"1453",0.8,23,0,0,0,1,27,"no_difference"
"1454",0.8,23,0,0,0,1,28,"cause"
"1455",0.8,23,0,0,0,1,30,"no_difference"
"1456",0.8,23,0,0,0,1,31,"no_difference"
"1457",0.8,23,0,0,0,1,32,"no_difference"
"1458",0.8,23,0,0,0,1,33,"no_difference"
"1459",0.8,23,0,0,0,1,34,"no_difference"
"1460",0.8,23,0,0,0,1,35,"no_difference"
"1461",0.8,23,0,0,0,1,36,"no_difference"
"1462",0.8,23,0,0,0,1,37,"no_difference"
"1463",0.8,23,0,0,0,1,38,"no_difference"
"1464",0.8,23,0,0,0,1,39,"no_difference"
"1465",0.8,23,0,0,0,1,40,"no_difference"
"1466",0.8,23,0,0,0,1,41,"no_difference"
"1467",0.8,23,0,0,0,1,42,"no_difference"
"1468",0.8,23,0,0,0,1,43,"no_difference"
"1469",0.8,23,0,0,0,1,44,"no_difference"
"1470",0.8,23,0,0,0,1,45,"no_difference"
"1471",0.8,23,0,0,0,1,46,"no_difference"
"1472",0.8,23,0,0,0,1,47,"no_difference"
"1473",0.8,23,0,0,0,1,48,"no_difference"
"1474",0.8,23,0,0,0,1,49,"no_difference"
"1475",0.8,23,0,0,0,1,50,"no_difference"
"1476",0.8,23,0,0,0,1,51,"no_difference"
"1477",0.8,23,0,0,0,1,52,"enable"
"1478",0.8,23,0,0,0,1,53,"no_difference"
"1479",0.8,23,0,0,0,1,54,"no_difference"
"1480",0.8,23,0,0,0,1,55,"no_difference"
"1481",0.8,23,0,0,0,1,56,"no_difference"
"1482",0.8,23,0,0,0,1,57,"no_difference"
"1483",0.8,23,0,0,0,1,58,"no_difference"
"1484",0.8,23,0,0,0,1,59,"no_difference"
"1485",0.8,23,0,0,0,1,60,"no_difference"
"1486",0.8,23,0,0,0,1,61,"no_difference"
"1487",0.8,23,0,0,0,1,62,"no_difference"
"1488",0.8,23,0,0,0,1,63,"no_difference"
"1489",0.8,24,1,1,0.37,1,1,"affect"
"1490",0.8,24,1,1,0.37,1,2,"enable"
"1491",0.8,24,1,1,0.37,1,3,"affect"
"1492",0.8,24,1,1,0.37,1,4,"affect"
"1493",0.8,24,1,1,0.37,1,5,"no_difference"
"1494",0.8,24,1,1,0.37,1,6,"enable"
"1495",0.8,24,1,1,0.37,1,7,"affect"
"1496",0.8,24,1,1,0.37,1,8,"cause"
"1497",0.8,24,1,1,0.37,1,9,"enable"
"1498",0.8,24,1,1,0.37,1,10,"cause"
"1499",0.8,24,1,1,0.37,1,11,"enable"
"1500",0.8,24,1,1,0.37,1,12,"affect"
"1501",0.8,24,1,1,0.37,1,13,"affect"
"1502",0.8,24,1,1,0.37,1,14,"affect"
"1503",0.8,24,1,1,0.37,1,15,"cause"
"1504",0.8,24,1,1,0.37,1,16,"affect"
"1505",0.8,24,1,1,0.37,1,17,"affect"
"1506",0.8,24,1,1,0.37,1,18,"affect"
"1507",0.8,24,1,1,0.37,1,19,"cause"
"1508",0.8,24,1,1,0.37,1,20,"affect"
"1509",0.8,24,1,1,0.37,1,21,"cause"
"1510",0.8,24,1,1,0.37,1,22,"affect"
"1511",0.8,24,1,1,0.37,1,23,"enable"
"1512",0.8,24,1,1,0.37,1,24,"cause"
"1513",0.8,24,1,1,0.37,1,25,"enable"
"1514",0.8,24,1,1,0.37,1,26,"affect"
"1515",0.8,24,1,1,0.37,1,27,"enable"
"1516",0.8,24,1,1,0.37,1,28,"enable"
"1517",0.8,24,1,1,0.37,1,30,"affect"
"1518",0.8,24,1,1,0.37,1,31,"enable"
"1519",0.8,24,1,1,0.37,1,32,"enable"
"1520",0.8,24,1,1,0.37,1,33,"affect"
"1521",0.8,24,1,1,0.37,1,34,"affect"
"1522",0.8,24,1,1,0.37,1,35,"affect"
"1523",0.8,24,1,1,0.37,1,36,"cause"
"1524",0.8,24,1,1,0.37,1,37,"affect"
"1525",0.8,24,1,1,0.37,1,38,"affect"
"1526",0.8,24,1,1,0.37,1,39,"enable"
"1527",0.8,24,1,1,0.37,1,40,"enable"
"1528",0.8,24,1,1,0.37,1,41,"no_difference"
"1529",0.8,24,1,1,0.37,1,42,"affect"
"1530",0.8,24,1,1,0.37,1,43,"affect"
"1531",0.8,24,1,1,0.37,1,44,"affect"
"1532",0.8,24,1,1,0.37,1,45,"cause"
"1533",0.8,24,1,1,0.37,1,46,"affect"
"1534",0.8,24,1,1,0.37,1,47,"affect"
"1535",0.8,24,1,1,0.37,1,48,"affect"
"1536",0.8,24,1,1,0.37,1,49,"affect"
"1537",0.8,24,1,1,0.37,1,50,"affect"
"1538",0.8,24,1,1,0.37,1,51,"enable"
"1539",0.8,24,1,1,0.37,1,52,"cause"
"1540",0.8,24,1,1,0.37,1,53,"affect"
"1541",0.8,24,1,1,0.37,1,54,"cause"
"1542",0.8,24,1,1,0.37,1,55,"affect"
"1543",0.8,24,1,1,0.37,1,56,"affect"
"1544",0.8,24,1,1,0.37,1,57,"cause"
"1545",0.8,24,1,1,0.37,1,58,"enable"
"1546",0.8,24,1,1,0.37,1,59,"affect"
"1547",0.8,24,1,1,0.37,1,60,"enable"
"1548",0.8,24,1,1,0.37,1,61,"enable"
"1549",0.8,24,1,1,0.37,1,62,"enable"
"1550",0.8,24,1,1,0.37,1,63,"enable"
"1551",0.8,25,1,0,0,1,1,"enable"
"1552",0.8,25,1,0,0,1,2,"enable"
"1553",0.8,25,1,0,0,1,3,"enable"
"1554",0.8,25,1,0,0,1,4,"enable"
"1555",0.8,25,1,0,0,1,5,"enable"
"1556",0.8,25,1,0,0,1,6,"no_difference"
"1557",0.8,25,1,0,0,1,7,"enable"
"1558",0.8,25,1,0,0,1,8,"enable"
"1559",0.8,25,1,0,0,1,9,"enable"
"1560",0.8,25,1,0,0,1,10,"enable"
"1561",0.8,25,1,0,0,1,11,"enable"
"1562",0.8,25,1,0,0,1,12,"no_difference"
"1563",0.8,25,1,0,0,1,13,"enable"
"1564",0.8,25,1,0,0,1,14,"enable"
"1565",0.8,25,1,0,0,1,15,"enable"
"1566",0.8,25,1,0,0,1,16,"enable"
"1567",0.8,25,1,0,0,1,17,"no_difference"
"1568",0.8,25,1,0,0,1,18,"enable"
"1569",0.8,25,1,0,0,1,19,"affect"
"1570",0.8,25,1,0,0,1,20,"enable"
"1571",0.8,25,1,0,0,1,21,"enable"
"1572",0.8,25,1,0,0,1,22,"enable"
"1573",0.8,25,1,0,0,1,23,"enable"
"1574",0.8,25,1,0,0,1,24,"enable"
"1575",0.8,25,1,0,0,1,25,"enable"
"1576",0.8,25,1,0,0,1,26,"enable"
"1577",0.8,25,1,0,0,1,27,"affect"
"1578",0.8,25,1,0,0,1,28,"cause"
"1579",0.8,25,1,0,0,1,30,"no_difference"
"1580",0.8,25,1,0,0,1,31,"no_difference"
"1581",0.8,25,1,0,0,1,32,"enable"
"1582",0.8,25,1,0,0,1,33,"enable"
"1583",0.8,25,1,0,0,1,34,"enable"
"1584",0.8,25,1,0,0,1,35,"affect"
"1585",0.8,25,1,0,0,1,36,"no_difference"
"1586",0.8,25,1,0,0,1,37,"enable"
"1587",0.8,25,1,0,0,1,38,"enable"
"1588",0.8,25,1,0,0,1,39,"enable"
"1589",0.8,25,1,0,0,1,40,"enable"
"1590",0.8,25,1,0,0,1,41,"no_difference"
"1591",0.8,25,1,0,0,1,42,"enable"
"1592",0.8,25,1,0,0,1,43,"enable"
"1593",0.8,25,1,0,0,1,44,"enable"
"1594",0.8,25,1,0,0,1,45,"enable"
"1595",0.8,25,1,0,0,1,46,"enable"
"1596",0.8,25,1,0,0,1,47,"no_difference"
"1597",0.8,25,1,0,0,1,48,"enable"
"1598",0.8,25,1,0,0,1,49,"enable"
"1599",0.8,25,1,0,0,1,50,"no_difference"
"1600",0.8,25,1,0,0,1,51,"enable"
"1601",0.8,25,1,0,0,1,52,"enable"
"1602",0.8,25,1,0,0,1,53,"enable"
"1603",0.8,25,1,0,0,1,54,"enable"
"1604",0.8,25,1,0,0,1,55,"enable"
"1605",0.8,25,1,0,0,1,56,"enable"
"1606",0.8,25,1,0,0,1,57,"no_difference"
"1607",0.8,25,1,0,0,1,58,"enable"
"1608",0.8,25,1,0,0,1,59,"enable"
"1609",0.8,25,1,0,0,1,60,"enable"
"1610",0.8,25,1,0,0,1,61,"enable"
"1611",0.8,25,1,0,0,1,62,"enable"
"1612",0.8,25,1,0,0,1,63,"enable"
"1613",0.8,26,0.97,1,0.028,1,1,"cause"
"1614",0.8,26,0.97,1,0.028,1,2,"enable"
"1615",0.8,26,0.97,1,0.028,1,3,"affect"
"1616",0.8,26,0.97,1,0.028,1,4,"affect"
"1617",0.8,26,0.97,1,0.028,1,5,"affect"
"1618",0.8,26,0.97,1,0.028,1,6,"affect"
"1619",0.8,26,0.97,1,0.028,1,7,"enable"
"1620",0.8,26,0.97,1,0.028,1,8,"affect"
"1621",0.8,26,0.97,1,0.028,1,9,"cause"
"1622",0.8,26,0.97,1,0.028,1,10,"affect"
"1623",0.8,26,0.97,1,0.028,1,11,"affect"
"1624",0.8,26,0.97,1,0.028,1,12,"affect"
"1625",0.8,26,0.97,1,0.028,1,13,"enable"
"1626",0.8,26,0.97,1,0.028,1,14,"affect"
"1627",0.8,26,0.97,1,0.028,1,15,"cause"
"1628",0.8,26,0.97,1,0.028,1,16,"affect"
"1629",0.8,26,0.97,1,0.028,1,17,"affect"
"1630",0.8,26,0.97,1,0.028,1,18,"cause"
"1631",0.8,26,0.97,1,0.028,1,19,"affect"
"1632",0.8,26,0.97,1,0.028,1,20,"affect"
"1633",0.8,26,0.97,1,0.028,1,21,"affect"
"1634",0.8,26,0.97,1,0.028,1,22,"cause"
"1635",0.8,26,0.97,1,0.028,1,23,"cause"
"1636",0.8,26,0.97,1,0.028,1,24,"affect"
"1637",0.8,26,0.97,1,0.028,1,25,"cause"
"1638",0.8,26,0.97,1,0.028,1,26,"affect"
"1639",0.8,26,0.97,1,0.028,1,27,"enable"
"1640",0.8,26,0.97,1,0.028,1,28,"affect"
"1641",0.8,26,0.97,1,0.028,1,30,"cause"
"1642",0.8,26,0.97,1,0.028,1,31,"cause"
"1643",0.8,26,0.97,1,0.028,1,32,"affect"
"1644",0.8,26,0.97,1,0.028,1,33,"cause"
"1645",0.8,26,0.97,1,0.028,1,34,"affect"
"1646",0.8,26,0.97,1,0.028,1,35,"affect"
"1647",0.8,26,0.97,1,0.028,1,36,"affect"
"1648",0.8,26,0.97,1,0.028,1,37,"affect"
"1649",0.8,26,0.97,1,0.028,1,38,"cause"
"1650",0.8,26,0.97,1,0.028,1,39,"enable"
"1651",0.8,26,0.97,1,0.028,1,40,"affect"
"1652",0.8,26,0.97,1,0.028,1,41,"affect"
"1653",0.8,26,0.97,1,0.028,1,42,"affect"
"1654",0.8,26,0.97,1,0.028,1,43,"enable"
"1655",0.8,26,0.97,1,0.028,1,44,"cause"
"1656",0.8,26,0.97,1,0.028,1,45,"cause"
"1657",0.8,26,0.97,1,0.028,1,46,"cause"
"1658",0.8,26,0.97,1,0.028,1,47,"cause"
"1659",0.8,26,0.97,1,0.028,1,48,"cause"
"1660",0.8,26,0.97,1,0.028,1,49,"cause"
"1661",0.8,26,0.97,1,0.028,1,50,"cause"
"1662",0.8,26,0.97,1,0.028,1,51,"cause"
"1663",0.8,26,0.97,1,0.028,1,52,"affect"
"1664",0.8,26,0.97,1,0.028,1,53,"cause"
"1665",0.8,26,0.97,1,0.028,1,54,"affect"
"1666",0.8,26,0.97,1,0.028,1,55,"cause"
"1667",0.8,26,0.97,1,0.028,1,56,"cause"
"1668",0.8,26,0.97,1,0.028,1,57,"affect"
"1669",0.8,26,0.97,1,0.028,1,58,"cause"
"1670",0.8,26,0.97,1,0.028,1,59,"cause"
"1671",0.8,26,0.97,1,0.028,1,60,"cause"
"1672",0.8,26,0.97,1,0.028,1,61,"cause"
"1673",0.8,26,0.97,1,0.028,1,62,"enable"
"1674",0.8,26,0.97,1,0.028,1,63,"affect"
"1675",0.8,27,0.816,1,0.828,0,1,"enable"
"1676",0.8,27,0.816,1,0.828,0,2,"enable"
"1677",0.8,27,0.816,1,0.828,0,3,"affect"
"1678",0.8,27,0.816,1,0.828,0,4,"affect"
"1679",0.8,27,0.816,1,0.828,0,5,"affect"
"1680",0.8,27,0.816,1,0.828,0,6,"no_difference"
"1681",0.8,27,0.816,1,0.828,0,7,"affect"
"1682",0.8,27,0.816,1,0.828,0,8,"enable"
"1683",0.8,27,0.816,1,0.828,0,9,"enable"
"1684",0.8,27,0.816,1,0.828,0,10,"enable"
"1685",0.8,27,0.816,1,0.828,0,11,"affect"
"1686",0.8,27,0.816,1,0.828,0,12,"affect"
"1687",0.8,27,0.816,1,0.828,0,13,"enable"
"1688",0.8,27,0.816,1,0.828,0,14,"affect"
"1689",0.8,27,0.816,1,0.828,0,15,"enable"
"1690",0.8,27,0.816,1,0.828,0,16,"affect"
"1691",0.8,27,0.816,1,0.828,0,17,"affect"
"1692",0.8,27,0.816,1,0.828,0,18,"affect"
"1693",0.8,27,0.816,1,0.828,0,19,"no_difference"
"1694",0.8,27,0.816,1,0.828,0,20,"enable"
"1695",0.8,27,0.816,1,0.828,0,21,"enable"
"1696",0.8,27,0.816,1,0.828,0,22,"cause"
"1697",0.8,27,0.816,1,0.828,0,23,"affect"
"1698",0.8,27,0.816,1,0.828,0,24,"enable"
"1699",0.8,27,0.816,1,0.828,0,25,"enable"
"1700",0.8,27,0.816,1,0.828,0,26,"affect"
"1701",0.8,27,0.816,1,0.828,0,27,"enable"
"1702",0.8,27,0.816,1,0.828,0,28,"cause"
"1703",0.8,27,0.816,1,0.828,0,30,"cause"
"1704",0.8,27,0.816,1,0.828,0,31,"cause"
"1705",0.8,27,0.816,1,0.828,0,32,"enable"
"1706",0.8,27,0.816,1,0.828,0,33,"enable"
"1707",0.8,27,0.816,1,0.828,0,34,"no_difference"
"1708",0.8,27,0.816,1,0.828,0,35,"cause"
"1709",0.8,27,0.816,1,0.828,0,36,"affect"
"1710",0.8,27,0.816,1,0.828,0,37,"affect"
"1711",0.8,27,0.816,1,0.828,0,38,"cause"
"1712",0.8,27,0.816,1,0.828,0,39,"cause"
"1713",0.8,27,0.816,1,0.828,0,40,"enable"
"1714",0.8,27,0.816,1,0.828,0,41,"no_difference"
"1715",0.8,27,0.816,1,0.828,0,42,"affect"
"1716",0.8,27,0.816,1,0.828,0,43,"enable"
"1717",0.8,27,0.816,1,0.828,0,44,"cause"
"1718",0.8,27,0.816,1,0.828,0,45,"cause"
"1719",0.8,27,0.816,1,0.828,0,46,"affect"
"1720",0.8,27,0.816,1,0.828,0,47,"affect"
"1721",0.8,27,0.816,1,0.828,0,48,"affect"
"1722",0.8,27,0.816,1,0.828,0,49,"affect"
"1723",0.8,27,0.816,1,0.828,0,50,"affect"
"1724",0.8,27,0.816,1,0.828,0,51,"enable"
"1725",0.8,27,0.816,1,0.828,0,52,"cause"
"1726",0.8,27,0.816,1,0.828,0,53,"enable"
"1727",0.8,27,0.816,1,0.828,0,54,"enable"
"1728",0.8,27,0.816,1,0.828,0,55,"enable"
"1729",0.8,27,0.816,1,0.828,0,56,"affect"
"1730",0.8,27,0.816,1,0.828,0,57,"no_difference"
"1731",0.8,27,0.816,1,0.828,0,58,"enable"
"1732",0.8,27,0.816,1,0.828,0,59,"affect"
"1733",0.8,27,0.816,1,0.828,0,60,"cause"
"1734",0.8,27,0.816,1,0.828,0,61,"cause"
"1735",0.8,27,0.816,1,0.828,0,62,"enable"
"1736",0.8,27,0.816,1,0.828,0,63,"cause"
"1737",0.8,28,0.051,1,0.049,1,1,"no_difference"
"1738",0.8,28,0.051,1,0.049,1,2,"affect"
"1739",0.8,28,0.051,1,0.049,1,3,"no_difference"
"1740",0.8,28,0.051,1,0.049,1,4,"no_difference"
"1741",0.8,28,0.051,1,0.049,1,5,"no_difference"
"1742",0.8,28,0.051,1,0.049,1,6,"no_difference"
"1743",0.8,28,0.051,1,0.049,1,7,"no_difference"
"1744",0.8,28,0.051,1,0.049,1,8,"affect"
"1745",0.8,28,0.051,1,0.049,1,9,"no_difference"
"1746",0.8,28,0.051,1,0.049,1,10,"affect"
"1747",0.8,28,0.051,1,0.049,1,11,"affect"
"1748",0.8,28,0.051,1,0.049,1,12,"affect"
"1749",0.8,28,0.051,1,0.049,1,13,"no_difference"
"1750",0.8,28,0.051,1,0.049,1,14,"affect"
"1751",0.8,28,0.051,1,0.049,1,15,"affect"
"1752",0.8,28,0.051,1,0.049,1,16,"affect"
"1753",0.8,28,0.051,1,0.049,1,17,"no_difference"
"1754",0.8,28,0.051,1,0.049,1,18,"no_difference"
"1755",0.8,28,0.051,1,0.049,1,19,"cause"
"1756",0.8,28,0.051,1,0.049,1,20,"cause"
"1757",0.8,28,0.051,1,0.049,1,21,"no_difference"
"1758",0.8,28,0.051,1,0.049,1,22,"cause"
"1759",0.8,28,0.051,1,0.049,1,23,"affect"
"1760",0.8,28,0.051,1,0.049,1,24,"affect"
"1761",0.8,28,0.051,1,0.049,1,25,"affect"
"1762",0.8,28,0.051,1,0.049,1,26,"no_difference"
"1763",0.8,28,0.051,1,0.049,1,27,"no_difference"
"1764",0.8,28,0.051,1,0.049,1,28,"affect"
"1765",0.8,28,0.051,1,0.049,1,30,"affect"
"1766",0.8,28,0.051,1,0.049,1,31,"cause"
"1767",0.8,28,0.051,1,0.049,1,32,"cause"
"1768",0.8,28,0.051,1,0.049,1,33,"affect"
"1769",0.8,28,0.051,1,0.049,1,34,"affect"
"1770",0.8,28,0.051,1,0.049,1,35,"affect"
"1771",0.8,28,0.051,1,0.049,1,36,"no_difference"
"1772",0.8,28,0.051,1,0.049,1,37,"affect"
"1773",0.8,28,0.051,1,0.049,1,38,"affect"
"1774",0.8,28,0.051,1,0.049,1,39,"affect"
"1775",0.8,28,0.051,1,0.049,1,40,"no_difference"
"1776",0.8,28,0.051,1,0.049,1,41,"no_difference"
"1777",0.8,28,0.051,1,0.049,1,42,"cause"
"1778",0.8,28,0.051,1,0.049,1,43,"no_difference"
"1779",0.8,28,0.051,1,0.049,1,44,"no_difference"
"1780",0.8,28,0.051,1,0.049,1,45,"affect"
"1781",0.8,28,0.051,1,0.049,1,46,"affect"
"1782",0.8,28,0.051,1,0.049,1,47,"affect"
"1783",0.8,28,0.051,1,0.049,1,48,"affect"
"1784",0.8,28,0.051,1,0.049,1,49,"affect"
"1785",0.8,28,0.051,1,0.049,1,50,"affect"
"1786",0.8,28,0.051,1,0.049,1,51,"affect"
"1787",0.8,28,0.051,1,0.049,1,52,"affect"
"1788",0.8,28,0.051,1,0.049,1,53,"no_difference"
"1789",0.8,28,0.051,1,0.049,1,54,"no_difference"
"1790",0.8,28,0.051,1,0.049,1,55,"affect"
"1791",0.8,28,0.051,1,0.049,1,56,"no_difference"
"1792",0.8,28,0.051,1,0.049,1,57,"no_difference"
"1793",0.8,28,0.051,1,0.049,1,58,"no_difference"
"1794",0.8,28,0.051,1,0.049,1,59,"cause"
"1795",0.8,28,0.051,1,0.049,1,60,"affect"
"1796",0.8,28,0.051,1,0.049,1,61,"affect"
"1797",0.8,28,0.051,1,0.049,1,62,"no_difference"
"1798",0.8,28,0.051,1,0.049,1,63,"affect"
"1799",0.8,29,0,0,0,1,1,"no_difference"
"1800",0.8,29,0,0,0,1,2,"no_difference"
"1801",0.8,29,0,0,0,1,3,"no_difference"
"1802",0.8,29,0,0,0,1,4,"no_difference"
"1803",0.8,29,0,0,0,1,5,"no_difference"
"1804",0.8,29,0,0,0,1,6,"no_difference"
"1805",0.8,29,0,0,0,1,7,"no_difference"
"1806",0.8,29,0,0,0,1,8,"no_difference"
"1807",0.8,29,0,0,0,1,9,"no_difference"
"1808",0.8,29,0,0,0,1,10,"no_difference"
"1809",0.8,29,0,0,0,1,11,"no_difference"
"1810",0.8,29,0,0,0,1,12,"no_difference"
"1811",0.8,29,0,0,0,1,13,"no_difference"
"1812",0.8,29,0,0,0,1,14,"no_difference"
"1813",0.8,29,0,0,0,1,15,"no_difference"
"1814",0.8,29,0,0,0,1,16,"no_difference"
"1815",0.8,29,0,0,0,1,17,"no_difference"
"1816",0.8,29,0,0,0,1,18,"no_difference"
"1817",0.8,29,0,0,0,1,19,"no_difference"
"1818",0.8,29,0,0,0,1,20,"no_difference"
"1819",0.8,29,0,0,0,1,21,"no_difference"
"1820",0.8,29,0,0,0,1,22,"no_difference"
"1821",0.8,29,0,0,0,1,23,"no_difference"
"1822",0.8,29,0,0,0,1,24,"no_difference"
"1823",0.8,29,0,0,0,1,25,"no_difference"
"1824",0.8,29,0,0,0,1,26,"no_difference"
"1825",0.8,29,0,0,0,1,27,"no_difference"
"1826",0.8,29,0,0,0,1,28,"no_difference"
"1827",0.8,29,0,0,0,1,30,"no_difference"
"1828",0.8,29,0,0,0,1,31,"no_difference"
"1829",0.8,29,0,0,0,1,32,"no_difference"
"1830",0.8,29,0,0,0,1,33,"no_difference"
"1831",0.8,29,0,0,0,1,34,"no_difference"
"1832",0.8,29,0,0,0,1,35,"no_difference"
"1833",0.8,29,0,0,0,1,36,"no_difference"
"1834",0.8,29,0,0,0,1,37,"no_difference"
"1835",0.8,29,0,0,0,1,38,"no_difference"
"1836",0.8,29,0,0,0,1,39,"no_difference"
"1837",0.8,29,0,0,0,1,40,"no_difference"
"1838",0.8,29,0,0,0,1,41,"no_difference"
"1839",0.8,29,0,0,0,1,42,"no_difference"
"1840",0.8,29,0,0,0,1,43,"no_difference"
"1841",0.8,29,0,0,0,1,44,"no_difference"
"1842",0.8,29,0,0,0,1,45,"no_difference"
"1843",0.8,29,0,0,0,1,46,"no_difference"
"1844",0.8,29,0,0,0,1,47,"no_difference"
"1845",0.8,29,0,0,0,1,48,"no_difference"
"1846",0.8,29,0,0,0,1,49,"no_difference"
"1847",0.8,29,0,0,0,1,50,"no_difference"
"1848",0.8,29,0,0,0,1,51,"no_difference"
"1849",0.8,29,0,0,0,1,52,"cause"
"1850",0.8,29,0,0,0,1,53,"no_difference"
"1851",0.8,29,0,0,0,1,54,"no_difference"
"1852",0.8,29,0,0,0,1,55,"no_difference"
"1853",0.8,29,0,0,0,1,56,"no_difference"
"1854",0.8,29,0,0,0,1,57,"no_difference"
"1855",0.8,29,0,0,0,1,58,"no_difference"
"1856",0.8,29,0,0,0,1,59,"no_difference"
"1857",0.8,29,0,0,0,1,60,"no_difference"
"1858",0.8,29,0,0,0,1,61,"no_difference"
"1859",0.8,29,0,0,0,1,62,"no_difference"
"1860",0.8,29,0,0,0,1,63,"no_difference"
