,uncertainty_noise,trial,whether,how,sufficient,moving
0,0.5,0,0.0,0.0,0.0,1.0
1,0.5,1,0.152,0.0,1.0,1.0
2,0.5,2,0.0,1.0,0.0,1.0
3,0.5,3,0.079,1.0,0.0,1.0
4,0.5,4,0.0,1.0,0.0,1.0
5,0.5,5,0.0,1.0,1.0,1.0
6,0.5,6,0.0,1.0,1.0,1.0
7,0.5,7,0.018,0.0,1.0,1.0
8,0.5,8,0.686,1.0,0.0,1.0
9,0.5,9,0.938,1.0,0.946,1.0
10,0.5,10,0.987,1.0,0.002,1.0
11,0.5,11,1.0,1.0,0.0,1.0
12,0.5,12,1.0,1.0,1.0,1.0
13,0.5,13,1.0,1.0,1.0,1.0
14,0.5,14,1.0,1.0,1.0,0.0
15,0.5,15,1.0,1.0,1.0,1.0
16,0.5,16,1.0,1.0,0.0,1.0
17,0.5,17,0.156,1.0,0.02,0.0
18,0.5,18,1.0,0.0,1.0,1.0
19,0.5,19,1.0,1.0,0.002,1.0
20,0.5,20,0.032,1.0,0.033,1.0
21,0.5,21,1.0,1.0,1.0,0.0
22,0.5,22,0.0,0.0,0.0,1.0
23,0.5,23,0.0,0.0,0.0,1.0
24,0.5,24,1.0,1.0,0.331,1.0
25,0.5,25,1.0,0.0,0.0,1.0
26,0.5,26,0.999,1.0,0.0,1.0
27,0.5,27,0.944,1.0,0.946,0.0
28,0.5,28,0.0,1.0,0.001,1.0
29,0.5,29,0.0,0.0,0.0,1.0
30,0.6,0,0.0,0.0,0.0,1.0
31,0.6,1,0.205,0.0,1.0,1.0
32,0.6,2,0.0,1.0,0.0,1.0
33,0.6,3,0.143,1.0,0.0,1.0
34,0.6,4,0.002,1.0,0.002,1.0
35,0.6,5,0.0,1.0,1.0,1.0
36,0.6,6,0.0,1.0,1.0,1.0
37,0.6,7,0.037,0.0,1.0,1.0
38,0.6,8,0.665,1.0,0.0,1.0
39,0.6,9,0.918,1.0,0.909,1.0
40,0.6,10,0.967,1.0,0.019,1.0
41,0.6,11,1.0,1.0,0.0,1.0
42,0.6,12,1.0,1.0,1.0,1.0
43,0.6,13,1.0,1.0,1.0,1.0
44,0.6,14,1.0,1.0,1.0,0.0
45,0.6,15,1.0,1.0,1.0,1.0
46,0.6,16,1.0,1.0,0.0,1.0
47,0.6,17,0.229,1.0,0.023,0.0
48,0.6,18,1.0,0.0,1.0,1.0
49,0.6,19,0.996,1.0,0.005,1.0
50,0.6,20,0.074,1.0,0.087,1.0
51,0.6,21,1.0,1.0,1.0,0.0
52,0.6,22,0.0,0.0,0.0,1.0
53,0.6,23,0.0,0.0,0.0,1.0
54,0.6,24,1.0,1.0,0.346,1.0
55,0.6,25,1.0,0.0,0.0,1.0
56,0.6,26,0.996,1.0,0.007,1.0
57,0.6,27,0.915,1.0,0.911,0.0
58,0.6,28,0.008,1.0,0.01,1.0
59,0.6,29,0.0,0.0,0.0,1.0
60,0.7,0,0.0,0.0,0.0,1.0
61,0.7,1,0.221,0.0,1.0,1.0
62,0.7,2,0.0,1.0,0.0,1.0
63,0.7,3,0.203,1.0,0.0,1.0
64,0.7,4,0.003,1.0,0.006,1.0
65,0.7,5,0.0,1.0,1.0,1.0
66,0.7,6,0.0,1.0,1.0,1.0
67,0.7,7,0.047,0.0,1.0,1.0
68,0.7,8,0.608,1.0,0.0,1.0
69,0.7,9,0.887,1.0,0.867,1.0
70,0.7,10,0.935,1.0,0.019,1.0
71,0.7,11,1.0,1.0,0.0,1.0
72,0.7,12,1.0,1.0,1.0,1.0
73,0.7,13,1.0,1.0,1.0,1.0
74,0.7,14,1.0,1.0,1.0,0.0
75,0.7,15,1.0,1.0,0.999,1.0
76,0.7,16,1.0,1.0,0.0,1.0
77,0.7,17,0.249,1.0,0.018,0.0
78,0.7,18,1.0,0.0,1.0,1.0
79,0.7,19,0.989,1.0,0.007,1.0
80,0.7,20,0.131,1.0,0.133,1.0
81,0.7,21,1.0,1.0,1.0,0.0
82,0.7,22,0.0,0.0,0.0,1.0
83,0.7,23,0.0,0.0,0.0,1.0
84,0.7,24,1.0,1.0,0.376,1.0
85,0.7,25,1.0,0.0,0.0,1.0
86,0.7,26,0.988,1.0,0.012,1.0
87,0.7,27,0.878,1.0,0.869,0.0
88,0.7,28,0.021,1.0,0.015,1.0
89,0.7,29,0.0,0.0,0.0,1.0
90,0.8,0,0.0,0.0,0.0,1.0
91,0.8,1,0.246,0.0,1.0,1.0
92,0.8,2,0.0,1.0,0.0,1.0
93,0.8,3,0.248,1.0,0.0,1.0
94,0.8,4,0.013,1.0,0.02,1.0
95,0.8,5,0.0,1.0,1.0,1.0
96,0.8,6,0.0,1.0,1.0,1.0
97,0.8,7,0.072,0.0,1.0,1.0
98,0.8,8,0.639,1.0,0.0,1.0
99,0.8,9,0.858,1.0,0.849,1.0
100,0.8,10,0.914,1.0,0.037,1.0
101,0.8,11,1.0,1.0,0.0,1.0
102,0.8,12,1.0,1.0,1.0,1.0
103,0.8,13,1.0,1.0,1.0,1.0
104,0.8,14,1.0,1.0,1.0,0.0
105,0.8,15,0.999,1.0,0.999,1.0
106,0.8,16,1.0,1.0,0.0,1.0
107,0.8,17,0.289,1.0,0.027,0.0
108,0.8,18,1.0,0.0,1.0,1.0
109,0.8,19,0.978,1.0,0.023,1.0
110,0.8,20,0.169,1.0,0.19,1.0
111,0.8,21,1.0,1.0,1.0,0.0
112,0.8,22,0.0,0.0,0.0,1.0
113,0.8,23,0.0,0.0,0.0,1.0
114,0.8,24,1.0,1.0,0.37,1.0
115,0.8,25,1.0,0.0,0.0,1.0
116,0.8,26,0.97,1.0,0.028,1.0
117,0.8,27,0.816,1.0,0.828,0.0
118,0.8,28,0.051,1.0,0.049,1.0
119,0.8,29,0.0,0.0,0.0,1.0
120,0.9,0,0.0,0.0,0.0,1.0
121,0.9,1,0.32,0.0,1.0,1.0
122,0.9,2,0.0,1.0,0.0,1.0
123,0.9,3,0.333,1.0,0.0,1.0
124,0.9,4,0.037,1.0,0.041,1.0
125,0.9,5,0.0,1.0,1.0,1.0
126,0.9,6,0.0,1.0,1.0,1.0
127,0.9,7,0.101,0.0,1.0,1.0
128,0.9,8,0.618,1.0,0.0,1.0
129,0.9,9,0.785,1.0,0.795,1.0
130,0.9,10,0.905,1.0,0.039,1.0
131,0.9,11,0.997,1.0,0.001,1.0
132,0.9,12,1.0,1.0,1.0,1.0
133,0.9,13,1.0,1.0,1.0,1.0
134,0.9,14,0.999,1.0,0.999,0.0
135,0.9,15,0.999,1.0,0.999,1.0
136,0.9,16,1.0,1.0,0.0,1.0
137,0.9,17,0.314,1.0,0.036,0.0
138,0.9,18,1.0,0.0,1.0,1.0
139,0.9,19,0.957,1.0,0.048,1.0
140,0.9,20,0.22,1.0,0.241,1.0
141,0.9,21,1.0,1.0,1.0,0.0
142,0.9,22,0.0,0.0,0.0,1.0
143,0.9,23,0.0,0.0,0.0,1.0
144,0.9,24,1.0,1.0,0.39,1.0
145,0.9,25,1.0,0.0,0.0,1.0
146,0.9,26,0.972,1.0,0.037,1.0
147,0.9,27,0.81,1.0,0.791,0.0
148,0.9,28,0.08,1.0,0.059,1.0
149,0.9,29,0.0,0.0,0.0,1.0
150,1.0,0,0.0,0.0,0.0,1.0
151,1.0,1,0.299,0.0,1.0,1.0
152,1.0,2,0.0,1.0,0.0,1.0
153,1.0,3,0.399,1.0,0.0,1.0
154,1.0,4,0.063,1.0,0.06,1.0
155,1.0,5,0.0,1.0,1.0,1.0
156,1.0,6,0.0,1.0,1.0,1.0
157,1.0,7,0.111,0.0,1.0,1.0
158,1.0,8,0.583,1.0,0.0,1.0
159,1.0,9,0.762,1.0,0.759,1.0
160,1.0,10,0.88,1.0,0.059,1.0
161,1.0,11,0.997,1.0,0.003,1.0
162,1.0,12,1.0,1.0,1.0,1.0
163,1.0,13,1.0,1.0,1.0,1.0
164,1.0,14,0.999,1.0,0.999,0.0
165,1.0,15,0.998,1.0,0.995,1.0
166,1.0,16,1.0,1.0,0.0,1.0
167,1.0,17,0.311,1.0,0.05,0.0
168,1.0,18,1.0,0.0,1.0,1.0
169,1.0,19,0.951,1.0,0.047,1.0
170,1.0,20,0.289,1.0,0.277,1.0
171,1.0,21,1.0,1.0,1.0,0.0
172,1.0,22,0.0,0.0,0.0,1.0
173,1.0,23,0.0,0.0,0.0,1.0
174,1.0,24,1.0,1.0,0.396,1.0
175,1.0,25,1.0,0.0,0.0,1.0
176,1.0,26,0.955,1.0,0.044,1.0
177,1.0,27,0.8,1.0,0.769,0.0
178,1.0,28,0.092,1.0,0.098,1.0
179,1.0,29,0.0,0.0,0.0,1.0
180,1.1,0,0.0,0.0,0.0,1.0
181,1.1,1,0.352,0.0,1.0,1.0
182,1.1,2,0.0,1.0,0.0,1.0
183,1.1,3,0.44,1.0,0.0,1.0
184,1.1,4,0.094,1.0,0.09,1.0
185,1.1,5,0.0,1.0,1.0,1.0
186,1.1,6,0.0,1.0,0.999,1.0
187,1.1,7,0.113,0.0,1.0,1.0
188,1.1,8,0.568,1.0,0.0,1.0
189,1.1,9,0.747,1.0,0.75,1.0
190,1.1,10,0.876,1.0,0.077,1.0
191,1.1,11,0.991,1.0,0.006,1.0
192,1.1,12,1.0,1.0,1.0,1.0
193,1.1,13,1.0,1.0,1.0,1.0
194,1.1,14,0.998,1.0,0.998,0.0
195,1.1,15,0.994,1.0,0.991,1.0
196,1.1,16,1.0,1.0,0.0,1.0
197,1.1,17,0.349,1.0,0.046,0.0
198,1.1,18,1.0,0.0,1.0,1.0
199,1.1,19,0.915,1.0,0.059,1.0
200,1.1,20,0.34,1.0,0.334,1.0
201,1.1,21,1.0,1.0,1.0,0.0
202,1.1,22,0.0,0.0,0.0,1.0
203,1.1,23,0.0,0.0,0.0,1.0
204,1.1,24,1.0,1.0,0.408,1.0
205,1.1,25,1.0,0.0,0.0,1.0
206,1.1,26,0.926,1.0,0.065,1.0
207,1.1,27,0.751,1.0,0.743,0.0
208,1.1,28,0.165,1.0,0.133,1.0
209,1.1,29,0.0,0.0,0.0,1.0
210,1.2,0,0.0,0.0,0.0,1.0
211,1.2,1,0.322,0.0,1.0,1.0
212,1.2,2,0.0,1.0,0.0,1.0
213,1.2,3,0.474,1.0,0.0,1.0
214,1.2,4,0.103,1.0,0.108,1.0
215,1.2,5,0.0,1.0,1.0,1.0
216,1.2,6,0.002,1.0,0.999,1.0
217,1.2,7,0.135,0.0,1.0,1.0
218,1.2,8,0.599,1.0,0.0,1.0
219,1.2,9,0.744,1.0,0.738,1.0
220,1.2,10,0.892,1.0,0.072,1.0
221,1.2,11,0.985,1.0,0.003,1.0
222,1.2,12,1.0,1.0,1.0,1.0
223,1.2,13,1.0,1.0,1.0,1.0
224,1.2,14,0.994,1.0,0.986,0.0
225,1.2,15,0.983,1.0,0.99,1.0
226,1.2,16,1.0,1.0,0.0,1.0
227,1.2,17,0.385,1.0,0.074,0.0
228,1.2,18,1.0,0.0,1.0,1.0
229,1.2,19,0.91,1.0,0.07,1.0
230,1.2,20,0.388,1.0,0.421,1.0
231,1.2,21,1.0,1.0,1.0,0.0
232,1.2,22,0.0,0.0,0.0,1.0
233,1.2,23,0.0,0.0,0.0,1.0
234,1.2,24,1.0,1.0,0.422,1.0
235,1.2,25,1.0,0.0,0.0,1.0
236,1.2,26,0.906,1.0,0.092,1.0
237,1.2,27,0.753,1.0,0.753,0.0
238,1.2,28,0.168,1.0,0.173,1.0
239,1.2,29,0.0,0.0,0.0,1.0
240,1.3,0,0.0,0.0,0.0,1.0
241,1.3,1,0.352,0.0,1.0,1.0
242,1.3,2,0.0,1.0,0.0,1.0
243,1.3,3,0.504,1.0,0.0,1.0
244,1.3,4,0.122,1.0,0.147,1.0
245,1.3,5,0.0,1.0,1.0,1.0
246,1.3,6,0.0,1.0,0.997,1.0
247,1.3,7,0.178,0.0,1.0,1.0
248,1.3,8,0.557,1.0,0.0,1.0
249,1.3,9,0.72,1.0,0.734,1.0
250,1.3,10,0.874,1.0,0.077,1.0
251,1.3,11,0.983,1.0,0.01,1.0
252,1.3,12,1.0,1.0,1.0,1.0
253,1.3,13,1.0,1.0,1.0,1.0
254,1.3,14,0.991,1.0,0.993,0.0
255,1.3,15,0.985,1.0,0.986,1.0
256,1.3,16,1.0,1.0,0.0,1.0
257,1.3,17,0.405,1.0,0.076,0.0
258,1.3,18,1.0,0.0,1.0,1.0
259,1.3,19,0.895,1.0,0.107,1.0
260,1.3,20,0.436,1.0,0.394,1.0
261,1.3,21,1.0,1.0,1.0,0.0
262,1.3,22,0.0,0.0,0.0,1.0
263,1.3,23,0.0,0.0,0.0,1.0
264,1.3,24,1.0,1.0,0.401,1.0
265,1.3,25,1.0,0.0,0.0,1.0
266,1.3,26,0.908,1.0,0.108,1.0
267,1.3,27,0.739,1.0,0.741,0.0
268,1.3,28,0.211,1.0,0.227,1.0
269,1.3,29,0.0,0.0,0.0,1.0
270,1.4,0,0.0,0.0,0.0,1.0
271,1.4,1,0.342,0.0,1.0,1.0
272,1.4,2,0.0,1.0,0.0,1.0
273,1.4,3,0.524,1.0,0.0,1.0
274,1.4,4,0.194,1.0,0.171,1.0
275,1.4,5,0.0,1.0,1.0,1.0
276,1.4,6,0.002,1.0,0.991,1.0
277,1.4,7,0.174,0.0,1.0,1.0
278,1.4,8,0.584,1.0,0.0,1.0
279,1.4,9,0.735,1.0,0.717,1.0
280,1.4,10,0.857,1.0,0.078,1.0
281,1.4,11,0.983,1.0,0.016,1.0
282,1.4,12,1.0,1.0,1.0,1.0
283,1.4,13,1.0,1.0,1.0,1.0
284,1.4,14,0.986,1.0,0.989,0.0
285,1.4,15,0.971,1.0,0.973,1.0
286,1.4,16,1.0,1.0,0.0,1.0
287,1.4,17,0.406,1.0,0.088,0.0
288,1.4,18,1.0,0.0,1.0,1.0
289,1.4,19,0.854,1.0,0.113,1.0
290,1.4,20,0.445,1.0,0.46,1.0
291,1.4,21,1.0,1.0,1.0,0.0
292,1.4,22,0.0,0.0,0.0,1.0
293,1.4,23,0.0,0.0,0.0,1.0
294,1.4,24,1.0,1.0,0.426,1.0
295,1.4,25,1.0,0.0,0.0,1.0
296,1.4,26,0.888,1.0,0.111,1.0
297,1.4,27,0.711,1.0,0.701,0.0
298,1.4,28,0.232,1.0,0.263,1.0
299,1.4,29,0.0,0.0,0.0,1.0
300,1.5,0,0.0,0.0,0.0,1.0
301,1.5,1,0.365,0.0,1.0,1.0
302,1.5,2,0.0,1.0,0.0,1.0
303,1.5,3,0.546,1.0,0.0,1.0
304,1.5,4,0.218,1.0,0.223,1.0
305,1.5,5,0.0,1.0,1.0,1.0
306,1.5,6,0.002,1.0,0.991,1.0
307,1.5,7,0.205,0.0,1.0,1.0
308,1.5,8,0.579,1.0,0.0,1.0
309,1.5,9,0.7,1.0,0.697,1.0
310,1.5,10,0.869,1.0,0.071,1.0
311,1.5,11,0.971,1.0,0.022,1.0
312,1.5,12,1.0,1.0,1.0,1.0
313,1.5,13,1.0,1.0,1.0,1.0
314,1.5,14,0.984,1.0,0.98,0.0
315,1.5,15,0.976,1.0,0.969,1.0
316,1.5,16,1.0,1.0,0.0,1.0
317,1.5,17,0.43,1.0,0.094,0.0
318,1.5,18,1.0,0.0,1.0,1.0
319,1.5,19,0.847,1.0,0.118,1.0
320,1.5,20,0.482,1.0,0.491,1.0
321,1.5,21,1.0,1.0,1.0,0.0
322,1.5,22,0.0,0.0,0.0,1.0
323,1.5,23,0.0,0.0,0.0,1.0
324,1.5,24,1.0,1.0,0.435,1.0
325,1.5,25,1.0,0.0,0.0,1.0
326,1.5,26,0.857,1.0,0.115,1.0
327,1.5,27,0.673,1.0,0.682,0.0
328,1.5,28,0.283,1.0,0.28,1.0
329,1.5,29,0.0,0.0,0.0,1.0
330,1.6,0,0.0,0.0,0.0,1.0
331,1.6,1,0.389,0.0,1.0,1.0
332,1.6,2,0.0,1.0,0.0,1.0
333,1.6,3,0.569,1.0,0.0,1.0
334,1.6,4,0.263,1.0,0.256,1.0
335,1.6,5,0.0,1.0,1.0,1.0
336,1.6,6,0.008,1.0,0.976,1.0
337,1.6,7,0.227,0.0,1.0,1.0
338,1.6,8,0.56,1.0,0.0,1.0
339,1.6,9,0.688,1.0,0.683,1.0
340,1.6,10,0.848,1.0,0.079,1.0
341,1.6,11,0.971,1.0,0.027,1.0
342,1.6,12,1.0,1.0,1.0,1.0
343,1.6,13,1.0,1.0,1.0,1.0
344,1.6,14,0.982,1.0,0.967,0.0
345,1.6,15,0.96,1.0,0.965,1.0
346,1.6,16,1.0,1.0,0.0,1.0
347,1.6,17,0.435,1.0,0.113,0.0
348,1.6,18,1.0,0.0,1.0,1.0
349,1.6,19,0.818,1.0,0.135,1.0
350,1.6,20,0.506,1.0,0.518,1.0
351,1.6,21,1.0,1.0,1.0,0.0
352,1.6,22,0.0,0.0,0.0,1.0
353,1.6,23,0.0,0.0,0.0,1.0
354,1.6,24,1.0,1.0,0.445,1.0
355,1.6,25,1.0,0.0,0.0,1.0
356,1.6,26,0.838,1.0,0.142,1.0
357,1.6,27,0.713,1.0,0.676,0.0
358,1.6,28,0.323,1.0,0.323,1.0
359,1.6,29,0.0,0.0,0.0,1.0
