,caused_version,enabled_version,lesion_rsa,trial,response,model_y
0,and_hm_or_ws_cc,or_ws,0,0,cause,0.0
1,and_hm_or_ws_cc,or_ws,0,0,enable,0.0
2,and_hm_or_ws_cc,or_ws,0,0,affect,0.0
3,and_hm_or_ws_cc,or_ws,0,0,no_difference,1.0
4,and_hm_or_ws_cc,or_ws,0,1,cause,0.0
5,and_hm_or_ws_cc,or_ws,0,1,enable,1.0
6,and_hm_or_ws_cc,or_ws,0,1,affect,0.0
7,and_hm_or_ws_cc,or_ws,0,1,no_difference,0.0
8,and_hm_or_ws_cc,or_ws,0,2,cause,0.0
9,and_hm_or_ws_cc,or_ws,0,2,enable,0.0
10,and_hm_or_ws_cc,or_ws,0,2,affect,0.4327360365089846
11,and_hm_or_ws_cc,or_ws,0,2,no_difference,0.5672639634910154
12,and_hm_or_ws_cc,or_ws,0,3,cause,0.12032668521151185
13,and_hm_or_ws_cc,or_ws,0,3,enable,0.03780303950341155
14,and_hm_or_ws_cc,or_ws,0,3,affect,0.5513078574842256
15,and_hm_or_ws_cc,or_ws,0,3,no_difference,0.290562417800851
16,and_hm_or_ws_cc,or_ws,0,4,cause,0.0071995923725102755
17,and_hm_or_ws_cc,or_ws,0,4,enable,0.0011846903183945444
18,and_hm_or_ws_cc,or_ws,0,4,affect,0.4730976263968482
19,and_hm_or_ws_cc,or_ws,0,4,no_difference,0.5185180909122471
20,and_hm_or_ws_cc,or_ws,0,5,cause,0.7316921136523584
21,and_hm_or_ws_cc,or_ws,0,5,enable,0.12039967240358544
22,and_hm_or_ws_cc,or_ws,0,5,affect,0.14790821394405623
23,and_hm_or_ws_cc,or_ws,0,5,no_difference,0.0
24,and_hm_or_ws_cc,or_ws,0,6,cause,0.36439091572950544
25,and_hm_or_ws_cc,or_ws,0,6,enable,0.28522130513806687
26,and_hm_or_ws_cc,or_ws,0,6,affect,0.35038777913242775
27,and_hm_or_ws_cc,or_ws,0,6,no_difference,0.0
28,and_hm_or_ws_cc,or_ws,0,7,cause,0.0
29,and_hm_or_ws_cc,or_ws,0,7,enable,1.0
30,and_hm_or_ws_cc,or_ws,0,7,affect,0.0
31,and_hm_or_ws_cc,or_ws,0,7,no_difference,0.0
32,and_hm_or_ws_cc,or_ws,0,8,cause,0.2846199248786205
33,and_hm_or_ws_cc,or_ws,0,8,enable,0.13828144039461143
34,and_hm_or_ws_cc,or_ws,0,8,affect,0.5016569267888252
35,and_hm_or_ws_cc,or_ws,0,8,no_difference,0.07544170793794291
36,and_hm_or_ws_cc,or_ws,0,9,cause,0.7201842718739212
37,and_hm_or_ws_cc,or_ws,0,9,enable,0.11850606120518126
38,and_hm_or_ws_cc,or_ws,0,9,affect,0.1611216708333384
39,and_hm_or_ws_cc,or_ws,0,9,no_difference,0.0001879960875591935
40,and_hm_or_ws_cc,or_ws,0,10,cause,0.3717130554927189
41,and_hm_or_ws_cc,or_ws,0,10,enable,0.24804972022328542
42,and_hm_or_ws_cc,or_ws,0,10,affect,0.37796724428551376
43,and_hm_or_ws_cc,or_ws,0,10,no_difference,0.002269979998481979
44,and_hm_or_ws_cc,or_ws,0,11,cause,0.3679784571425999
45,and_hm_or_ws_cc,or_ws,0,11,enable,0.2825555285952857
46,and_hm_or_ws_cc,or_ws,0,11,affect,0.34946505151759716
47,and_hm_or_ws_cc,or_ws,0,11,no_difference,9.627445172903444e-07
48,and_hm_or_ws_cc,or_ws,0,12,cause,0.7316921136523584
49,and_hm_or_ws_cc,or_ws,0,12,enable,0.12039967240358544
50,and_hm_or_ws_cc,or_ws,0,12,affect,0.14790821394405623
51,and_hm_or_ws_cc,or_ws,0,12,no_difference,0.0
52,and_hm_or_ws_cc,or_ws,0,13,cause,0.601369580163677
53,and_hm_or_ws_cc,or_ws,0,13,enable,0.17888021336879673
54,and_hm_or_ws_cc,or_ws,0,13,affect,0.2197502064675262
55,and_hm_or_ws_cc,or_ws,0,13,no_difference,0.0
56,and_hm_or_ws_cc,or_ws,0,14,cause,0.2576094599359081
57,and_hm_or_ws_cc,or_ws,0,14,enable,0.3331376806315498
58,and_hm_or_ws_cc,or_ws,0,14,affect,0.4092528594325251
59,and_hm_or_ws_cc,or_ws,0,14,no_difference,1.696499963752077e-14
60,and_hm_or_ws_cc,or_ws,0,15,cause,0.7316918701496734
61,and_hm_or_ws_cc,or_ws,0,15,enable,0.1203996323353068
62,and_hm_or_ws_cc,or_ws,0,15,affect,0.14790849751501367
63,and_hm_or_ws_cc,or_ws,0,15,no_difference,6.131337995311331e-15
64,and_hm_or_ws_cc,or_ws,0,16,cause,0.7316921136523584
65,and_hm_or_ws_cc,or_ws,0,16,enable,0.12039967240358544
66,and_hm_or_ws_cc,or_ws,0,16,affect,0.14790821394405623
67,and_hm_or_ws_cc,or_ws,0,16,no_difference,0.0
68,and_hm_or_ws_cc,or_ws,0,17,cause,0.033521914947158796
69,and_hm_or_ws_cc,or_ws,0,17,enable,0.04335016656066499
70,and_hm_or_ws_cc,or_ws,0,17,affect,0.6085343610323591
71,and_hm_or_ws_cc,or_ws,0,17,no_difference,0.314593557459817
72,and_hm_or_ws_cc,or_ws,0,18,cause,0.0
73,and_hm_or_ws_cc,or_ws,0,18,enable,1.0
74,and_hm_or_ws_cc,or_ws,0,18,affect,0.0
75,and_hm_or_ws_cc,or_ws,0,18,no_difference,0.0
76,and_hm_or_ws_cc,or_ws,0,19,cause,0.37400902518509616
77,and_hm_or_ws_cc,or_ws,0,19,enable,0.26627165552876264
78,and_hm_or_ws_cc,or_ws,0,19,affect,0.3593642328026862
79,and_hm_or_ws_cc,or_ws,0,19,no_difference,0.0003550864834550558
80,and_hm_or_ws_cc,or_ws,0,20,cause,0.30334705343602
81,and_hm_or_ws_cc,or_ws,0,20,enable,0.049915647820747845
82,and_hm_or_ws_cc,or_ws,0,20,affect,0.4609631766333274
83,and_hm_or_ws_cc,or_ws,0,20,no_difference,0.1857741221099048
84,and_hm_or_ws_cc,or_ws,0,21,cause,0.25760969714765086
85,and_hm_or_ws_cc,or_ws,0,21,enable,0.33313798739113004
86,and_hm_or_ws_cc,or_ws,0,21,affect,0.4092523154612191
87,and_hm_or_ws_cc,or_ws,0,21,no_difference,0.0
88,and_hm_or_ws_cc,or_ws,0,22,cause,0.0
89,and_hm_or_ws_cc,or_ws,0,22,enable,0.0
90,and_hm_or_ws_cc,or_ws,0,22,affect,0.0
91,and_hm_or_ws_cc,or_ws,0,22,no_difference,1.0
92,and_hm_or_ws_cc,or_ws,0,23,cause,0.0
93,and_hm_or_ws_cc,or_ws,0,23,enable,0.0
94,and_hm_or_ws_cc,or_ws,0,23,affect,0.0
95,and_hm_or_ws_cc,or_ws,0,23,no_difference,1.0
96,and_hm_or_ws_cc,or_ws,0,24,cause,0.48537959389895396
97,and_hm_or_ws_cc,or_ws,0,24,enable,0.2309292102822704
98,and_hm_or_ws_cc,or_ws,0,24,affect,0.2836911958187757
99,and_hm_or_ws_cc,or_ws,0,24,no_difference,0.0
100,and_hm_or_ws_cc,or_ws,0,25,cause,0.0
101,and_hm_or_ws_cc,or_ws,0,25,enable,1.0
102,and_hm_or_ws_cc,or_ws,0,25,affect,0.0
103,and_hm_or_ws_cc,or_ws,0,25,no_difference,0.0
104,and_hm_or_ws_cc,or_ws,0,26,cause,0.3743828404412472
105,and_hm_or_ws_cc,or_ws,0,26,enable,0.2711930712560224
106,and_hm_or_ws_cc,or_ws,0,26,affect,0.3542872579704121
107,and_hm_or_ws_cc,or_ws,0,26,no_difference,0.00013683033231838633
108,and_hm_or_ws_cc,or_ws,0,27,cause,0.2478258038874918
109,and_hm_or_ws_cc,or_ws,0,27,enable,0.32048556574074893
110,and_hm_or_ws_cc,or_ws,0,27,affect,0.4312906543325518
111,and_hm_or_ws_cc,or_ws,0,27,no_difference,0.0003979760392074081
112,and_hm_or_ws_cc,or_ws,0,28,cause,0.026856194368861625
113,and_hm_or_ws_cc,or_ws,0,28,enable,0.0044191770605228175
114,and_hm_or_ws_cc,or_ws,0,28,affect,0.49737378561820456
115,and_hm_or_ws_cc,or_ws,0,28,no_difference,0.4713508429524111
116,and_hm_or_ws_cc,or_ws,0,29,cause,0.0
117,and_hm_or_ws_cc,or_ws,0,29,enable,0.0
118,and_hm_or_ws_cc,or_ws,0,29,affect,0.0
119,and_hm_or_ws_cc,or_ws,0,29,no_difference,1.0
120,and_hm_or_ws,or_ws,0,0,cause,0.0
121,and_hm_or_ws,or_ws,0,0,enable,0.0
122,and_hm_or_ws,or_ws,0,0,affect,0.0
123,and_hm_or_ws,or_ws,0,0,no_difference,1.0
124,and_hm_or_ws,or_ws,0,1,cause,0.0
125,and_hm_or_ws,or_ws,0,1,enable,1.0
126,and_hm_or_ws,or_ws,0,1,affect,0.0
127,and_hm_or_ws,or_ws,0,1,no_difference,0.0
128,and_hm_or_ws,or_ws,0,2,cause,0.0
129,and_hm_or_ws,or_ws,0,2,enable,0.0
130,and_hm_or_ws,or_ws,0,2,affect,0.4346208990237366
131,and_hm_or_ws,or_ws,0,2,no_difference,0.5653791009762633
132,and_hm_or_ws,or_ws,0,3,cause,0.24940453062309711
133,and_hm_or_ws,or_ws,0,3,enable,0.10408830655099101
134,and_hm_or_ws,or_ws,0,3,affect,0.43779747034661237
135,and_hm_or_ws,or_ws,0,3,no_difference,0.20870969247929952
136,and_hm_or_ws,or_ws,0,4,cause,0.069465697319002
137,and_hm_or_ws,or_ws,0,4,enable,0.028991320964596057
138,and_hm_or_ws,or_ws,0,4,affect,0.4700071372015426
139,and_hm_or_ws,or_ws,0,4,no_difference,0.4315358445148594
140,and_hm_or_ws,or_ws,0,5,cause,0.5091450411633557
141,and_hm_or_ws,or_ws,0,5,enable,0.21249030637545444
142,and_hm_or_ws,or_ws,0,5,affect,0.2783646524611898
143,and_hm_or_ws,or_ws,0,5,no_difference,0.0
144,and_hm_or_ws,or_ws,0,6,cause,0.50892007050154
145,and_hm_or_ws,or_ws,0,6,enable,0.21239641547798938
146,and_hm_or_ws,or_ws,0,6,affect,0.27867609288552514
147,and_hm_or_ws,or_ws,0,6,no_difference,7.421134945471837e-06
148,and_hm_or_ws,or_ws,0,7,cause,0.0
149,and_hm_or_ws,or_ws,0,7,enable,1.0
150,and_hm_or_ws,or_ws,0,7,affect,0.0
151,and_hm_or_ws,or_ws,0,7,no_difference,0.0
152,and_hm_or_ws,or_ws,0,8,cause,0.33167832810739295
153,and_hm_or_ws,or_ws,0,8,enable,0.13842505349084971
154,and_hm_or_ws,or_ws,0,8,affect,0.4038873526011902
155,and_hm_or_ws,or_ws,0,8,no_difference,0.12600926580056732
156,and_hm_or_ws,or_ws,0,9,cause,0.49059221697105704
157,and_hm_or_ws,or_ws,0,9,enable,0.2047473353592904
158,and_hm_or_ws,or_ws,0,9,affect,0.29895479433476946
159,and_hm_or_ws,or_ws,0,9,no_difference,0.005705653334883147
160,and_hm_or_ws,or_ws,0,10,cause,0.47956647545550724
161,and_hm_or_ws,or_ws,0,10,enable,0.2001457719476101
162,and_hm_or_ws,or_ws,0,10,affect,0.3092333862774306
163,and_hm_or_ws,or_ws,0,10,no_difference,0.011054366319452153
164,and_hm_or_ws,or_ws,0,11,cause,0.5055290489480002
165,and_hm_or_ws,or_ws,0,11,enable,0.21098118180078212
166,and_hm_or_ws,or_ws,0,11,affect,0.2829720712408252
167,and_hm_or_ws,or_ws,0,11,no_difference,0.0005176980103925127
168,and_hm_or_ws,or_ws,0,12,cause,0.5091450411633557
169,and_hm_or_ws,or_ws,0,12,enable,0.21249030637545444
170,and_hm_or_ws,or_ws,0,12,affect,0.2783646524611898
171,and_hm_or_ws,or_ws,0,12,no_difference,0.0
172,and_hm_or_ws,or_ws,0,13,cause,0.5091450411633557
173,and_hm_or_ws,or_ws,0,13,enable,0.21249030637545444
174,and_hm_or_ws,or_ws,0,13,affect,0.2783646524611898
175,and_hm_or_ws,or_ws,0,13,no_difference,0.0
176,and_hm_or_ws,or_ws,0,14,cause,0.25989141968387275
177,and_hm_or_ws,or_ws,0,14,enable,0.3203678407457862
178,and_hm_or_ws,or_ws,0,14,affect,0.41974050574239696
179,and_hm_or_ws,or_ws,0,14,no_difference,2.3382794401194153e-07
180,and_hm_or_ws,or_ws,0,15,cause,0.5091071516698735
181,and_hm_or_ws,or_ws,0,15,enable,0.2124744932977898
182,and_hm_or_ws,or_ws,0,15,affect,0.27841788837003356
183,and_hm_or_ws,or_ws,0,15,no_difference,4.666623030767729e-07
184,and_hm_or_ws,or_ws,0,16,cause,0.5091450411633557
185,and_hm_or_ws,or_ws,0,16,enable,0.21249030637545444
186,and_hm_or_ws,or_ws,0,16,affect,0.2783646524611898
187,and_hm_or_ws,or_ws,0,16,no_difference,0.0
188,and_hm_or_ws,or_ws,0,17,cause,0.08687195978668977
189,and_hm_or_ws,or_ws,0,17,enable,0.10708696043936228
190,and_hm_or_ws,or_ws,0,17,affect,0.5234952399115507
191,and_hm_or_ws,or_ws,0,17,no_difference,0.2825458398623973
192,and_hm_or_ws,or_ws,0,18,cause,0.0
193,and_hm_or_ws,or_ws,0,18,enable,1.0
194,and_hm_or_ws,or_ws,0,18,affect,0.0
195,and_hm_or_ws,or_ws,0,18,no_difference,0.0
196,and_hm_or_ws,or_ws,0,19,cause,0.4852021801165661
197,and_hm_or_ws,or_ws,0,19,enable,0.20249781805088501
198,and_hm_or_ws,or_ws,0,19,affect,0.3040965033947609
199,and_hm_or_ws,or_ws,0,19,no_difference,0.008203498437788025
200,and_hm_or_ws,or_ws,0,20,cause,0.3598513422901189
201,and_hm_or_ws,or_ws,0,20,enable,0.15018298478981484
202,and_hm_or_ws,or_ws,0,20,affect,0.3897382564235789
203,and_hm_or_ws,or_ws,0,20,no_difference,0.10022741649648731
204,and_hm_or_ws,or_ws,0,21,cause,0.2599057985739468
205,and_hm_or_ws,or_ws,0,21,enable,0.3203855655863022
206,and_hm_or_ws,or_ws,0,21,affect,0.419708635839751
207,and_hm_or_ws,or_ws,0,21,no_difference,0.0
208,and_hm_or_ws,or_ws,0,22,cause,0.0
209,and_hm_or_ws,or_ws,0,22,enable,0.0
210,and_hm_or_ws,or_ws,0,22,affect,0.0
211,and_hm_or_ws,or_ws,0,22,no_difference,1.0
212,and_hm_or_ws,or_ws,0,23,cause,0.0
213,and_hm_or_ws,or_ws,0,23,enable,0.0
214,and_hm_or_ws,or_ws,0,23,affect,0.0
215,and_hm_or_ws,or_ws,0,23,no_difference,1.0
216,and_hm_or_ws,or_ws,0,24,cause,0.5091450411633557
217,and_hm_or_ws,or_ws,0,24,enable,0.21249030637545444
218,and_hm_or_ws,or_ws,0,24,affect,0.2783646524611898
219,and_hm_or_ws,or_ws,0,24,no_difference,0.0
220,and_hm_or_ws,or_ws,0,25,cause,0.0
221,and_hm_or_ws,or_ws,0,25,enable,1.0
222,and_hm_or_ws,or_ws,0,25,affect,0.0
223,and_hm_or_ws,or_ws,0,25,no_difference,0.0
224,and_hm_or_ws,or_ws,0,26,cause,0.4846511774086527
225,and_hm_or_ws,or_ws,0,26,enable,0.20226785856046017
226,and_hm_or_ws,or_ws,0,26,affect,0.30460882572196674
227,and_hm_or_ws,or_ws,0,26,no_difference,0.00847213830892034
228,and_hm_or_ws,or_ws,0,27,cause,0.24729325801008492
229,and_hm_or_ws,or_ws,0,27,enable,0.304838101989089
230,and_hm_or_ws,or_ws,0,27,affect,0.44061647205608134
231,and_hm_or_ws,or_ws,0,27,no_difference,0.007252167944744778
232,and_hm_or_ws,or_ws,0,28,cause,0.13811088039884417
233,and_hm_or_ws,or_ws,0,28,enable,0.05764020252986865
234,and_hm_or_ws,or_ws,0,28,affect,0.4661472430288173
235,and_hm_or_ws,or_ws,0,28,no_difference,0.3381016740424699
236,and_hm_or_ws,or_ws,0,29,cause,0.0
237,and_hm_or_ws,or_ws,0,29,enable,0.0
238,and_hm_or_ws,or_ws,0,29,affect,0.0
239,and_hm_or_ws,or_ws,0,29,no_difference,1.0
240,and_hm_or_ws_cc,or_ws,1,0,cause,0.06586533165027292
241,and_hm_or_ws_cc,or_ws,1,0,enable,0.06586533165027292
242,and_hm_or_ws_cc,or_ws,1,0,affect,0.06586533165027292
243,and_hm_or_ws_cc,or_ws,1,0,no_difference,0.8024040050491812
244,and_hm_or_ws_cc,or_ws,1,1,cause,0.06586533165027292
245,and_hm_or_ws_cc,or_ws,1,1,enable,0.8024040050491812
246,and_hm_or_ws_cc,or_ws,1,1,affect,0.06586533165027292
247,and_hm_or_ws_cc,or_ws,1,1,no_difference,0.06586533165027292
248,and_hm_or_ws_cc,or_ws,1,2,cause,0.04224716061371412
249,and_hm_or_ws_cc,or_ws,1,2,enable,0.04224716061371412
250,and_hm_or_ws_cc,or_ws,1,2,affect,0.5146757790334419
