,caused_version,enabled_version,lesion_rsa,trial,response,model_y
251,and_hm_or_ws_cc,or_ws,1,2,no_difference,0.4008298997391299
252,and_hm_or_ws_cc,or_ws,1,3,cause,0.0778323450385976
253,and_hm_or_ws_cc,or_ws,1,3,enable,0.08803744356066665
254,and_hm_or_ws_cc,or_ws,1,3,affect,0.5769538144297077
255,and_hm_or_ws_cc,or_ws,1,3,no_difference,0.257176396971028
256,and_hm_or_ws_cc,or_ws,1,4,cause,0.046846457727178
257,and_hm_or_ws_cc,or_ws,1,4,enable,0.046846457727178
258,and_hm_or_ws_cc,or_ws,1,4,affect,0.5258549409352293
259,and_hm_or_ws_cc,or_ws,1,4,no_difference,0.3804521436104146
260,and_hm_or_ws_cc,or_ws,1,5,cause,0.32445568517626344
261,and_hm_or_ws_cc,or_ws,1,5,enable,0.32445568517626344
262,and_hm_or_ws_cc,or_ws,1,5,affect,0.32445568517626344
263,and_hm_or_ws_cc,or_ws,1,5,no_difference,0.026632944471209726
264,and_hm_or_ws_cc,or_ws,1,6,cause,0.12096007396740248
265,and_hm_or_ws_cc,or_ws,1,6,enable,0.4221921423061866
266,and_hm_or_ws_cc,or_ws,1,6,affect,0.4221921423061866
267,and_hm_or_ws_cc,or_ws,1,6,no_difference,0.03465564142022422
268,and_hm_or_ws_cc,or_ws,1,7,cause,0.06586533165027292
269,and_hm_or_ws_cc,or_ws,1,7,enable,0.8024040050491812
270,and_hm_or_ws_cc,or_ws,1,7,affect,0.06586533165027292
271,and_hm_or_ws_cc,or_ws,1,7,no_difference,0.06586533165027292
272,and_hm_or_ws_cc,or_ws,1,8,cause,0.12032434948116777
273,and_hm_or_ws_cc,or_ws,1,8,enable,0.22430603028942653
274,and_hm_or_ws_cc,or_ws,1,8,affect,0.5530847949880494
275,and_hm_or_ws_cc,or_ws,1,8,no_difference,0.10228482524135625
276,and_hm_or_ws_cc,or_ws,1,9,cause,0.3178686364281296
277,and_hm_or_ws_cc,or_ws,1,9,enable,0.3178686364281296
278,and_hm_or_ws_cc,or_ws,1,9,affect,0.3353729527748485
279,and_hm_or_ws_cc,or_ws,1,9,no_difference,0.028889774368892375
280,and_hm_or_ws_cc,or_ws,1,10,cause,0.12669106646947367
281,and_hm_or_ws_cc,or_ws,1,10,enable,0.37135423225522846
282,and_hm_or_ws_cc,or_ws,1,10,affect,0.45677978825894183
283,and_hm_or_ws_cc,or_ws,1,10,no_difference,0.045174913016356136
284,and_hm_or_ws_cc,or_ws,1,11,cause,0.12190014266606407
285,and_hm_or_ws_cc,or_ws,1,11,enable,0.42174063878962376
286,and_hm_or_ws_cc,or_ws,1,11,affect,0.42174063878962376
287,and_hm_or_ws_cc,or_ws,1,11,no_difference,0.03461857975468846
288,and_hm_or_ws_cc,or_ws,1,12,cause,0.32445568517626344
289,and_hm_or_ws_cc,or_ws,1,12,enable,0.32445568517626344
290,and_hm_or_ws_cc,or_ws,1,12,affect,0.32445568517626344
291,and_hm_or_ws_cc,or_ws,1,12,no_difference,0.026632944471209726
292,and_hm_or_ws_cc,or_ws,1,13,cause,0.22120701971353576
293,and_hm_or_ws_cc,or_ws,1,13,enable,0.37404475840380563
294,and_hm_or_ws_cc,or_ws,1,13,affect,0.37404475840380563
295,and_hm_or_ws_cc,or_ws,1,13,no_difference,0.030703463478852944
296,and_hm_or_ws_cc,or_ws,1,14,cause,0.22559217708636675
297,and_hm_or_ws_cc,or_ws,1,14,enable,0.3719386208658429
298,and_hm_or_ws_cc,or_ws,1,14,affect,0.3719386208658429
299,and_hm_or_ws_cc,or_ws,1,14,no_difference,0.03053058118194753
300,and_hm_or_ws_cc,or_ws,1,15,cause,0.32445538095164445
301,and_hm_or_ws_cc,or_ws,1,15,enable,0.32445538095164445
302,and_hm_or_ws_cc,or_ws,1,15,affect,0.3244561920911107
303,and_hm_or_ws_cc,or_ws,1,15,no_difference,0.026633046005600368
304,and_hm_or_ws_cc,or_ws,1,16,cause,0.32445568517626344
305,and_hm_or_ws_cc,or_ws,1,16,enable,0.32445568517626344
306,and_hm_or_ws_cc,or_ws,1,16,affect,0.32445568517626344
307,and_hm_or_ws_cc,or_ws,1,16,no_difference,0.026632944471209726
308,and_hm_or_ws_cc,or_ws,1,17,cause,0.08683116485122497
309,and_hm_or_ws_cc,or_ws,1,17,enable,0.1033859760325936
310,and_hm_or_ws_cc,or_ws,1,17,affect,0.5828773719773457
311,and_hm_or_ws_cc,or_ws,1,17,no_difference,0.22690548713883563
312,and_hm_or_ws_cc,or_ws,1,18,cause,0.06586533165027292
313,and_hm_or_ws_cc,or_ws,1,18,enable,0.8024040050491812
314,and_hm_or_ws_cc,or_ws,1,18,affect,0.06586533165027292
315,and_hm_or_ws_cc,or_ws,1,18,no_difference,0.06586533165027292
316,and_hm_or_ws_cc,or_ws,1,19,cause,0.12425214156318759
317,and_hm_or_ws_cc,or_ws,1,19,enable,0.40806227103519566
318,and_hm_or_ws_cc,or_ws,1,19,affect,0.43058932250721454
319,and_hm_or_ws_cc,or_ws,1,19,no_difference,0.037096264894402264
320,and_hm_or_ws_cc,or_ws,1,20,cause,0.1065106357122035
321,and_hm_or_ws_cc,or_ws,1,20,enable,0.1065106357122035
322,and_hm_or_ws_cc,or_ws,1,20,affect,0.5730768612381649
323,and_hm_or_ws_cc,or_ws,1,20,no_difference,0.2139018673374281
324,and_hm_or_ws_cc,or_ws,1,21,cause,0.22559217708636675
325,and_hm_or_ws_cc,or_ws,1,21,enable,0.3719386208658429
326,and_hm_or_ws_cc,or_ws,1,21,affect,0.3719386208658429
327,and_hm_or_ws_cc,or_ws,1,21,no_difference,0.03053058118194753
328,and_hm_or_ws_cc,or_ws,1,22,cause,0.06586533165027292
329,and_hm_or_ws_cc,or_ws,1,22,enable,0.06586533165027292
330,and_hm_or_ws_cc,or_ws,1,22,affect,0.06586533165027292
331,and_hm_or_ws_cc,or_ws,1,22,no_difference,0.8024040050491812
332,and_hm_or_ws_cc,or_ws,1,23,cause,0.06586533165027292
333,and_hm_or_ws_cc,or_ws,1,23,enable,0.06586533165027292
334,and_hm_or_ws_cc,or_ws,1,23,affect,0.06586533165027292
335,and_hm_or_ws_cc,or_ws,1,23,no_difference,0.8024040050491812
336,and_hm_or_ws_cc,or_ws,1,24,cause,0.15588019117552657
337,and_hm_or_ws_cc,or_ws,1,24,enable,0.4054204364290473
338,and_hm_or_ws_cc,or_ws,1,24,affect,0.4054204364290473
339,and_hm_or_ws_cc,or_ws,1,24,no_difference,0.0332789359663788
340,and_hm_or_ws_cc,or_ws,1,25,cause,0.06586533165027292
341,and_hm_or_ws_cc,or_ws,1,25,enable,0.8024040050491812
342,and_hm_or_ws_cc,or_ws,1,25,affect,0.06586533165027292
343,and_hm_or_ws_cc,or_ws,1,25,no_difference,0.06586533165027292
344,and_hm_or_ws_cc,or_ws,1,26,cause,0.12396378030746505
345,and_hm_or_ws_cc,or_ws,1,26,enable,0.4037214459425157
346,and_hm_or_ws_cc,or_ws,1,26,affect,0.434252060430347
347,and_hm_or_ws_cc,or_ws,1,26,no_difference,0.038062713319672245
348,and_hm_or_ws_cc,or_ws,1,27,cause,0.22055050444213758
349,and_hm_or_ws_cc,or_ws,1,27,enable,0.3579175718815756
350,and_hm_or_ws_cc,or_ws,1,27,affect,0.38738642681730107
351,and_hm_or_ws_cc,or_ws,1,27,no_difference,0.03414549685898561
352,and_hm_or_ws_cc,or_ws,1,28,cause,0.05708436265744463
353,and_hm_or_ws_cc,or_ws,1,28,enable,0.05708436265744463
354,and_hm_or_ws_cc,or_ws,1,28,affect,0.5449955994717505
355,and_hm_or_ws_cc,or_ws,1,28,no_difference,0.34083567521336033
356,and_hm_or_ws_cc,or_ws,1,29,cause,0.06586533165027292
357,and_hm_or_ws_cc,or_ws,1,29,enable,0.06586533165027292
358,and_hm_or_ws_cc,or_ws,1,29,affect,0.06586533165027292
359,and_hm_or_ws_cc,or_ws,1,29,no_difference,0.8024040050491812
360,and_hm_or_ws,or_ws,1,0,cause,0.06586533165027292
361,and_hm_or_ws,or_ws,1,0,enable,0.06586533165027292
362,and_hm_or_ws,or_ws,1,0,affect,0.06586533165027292
363,and_hm_or_ws,or_ws,1,0,no_difference,0.8024040050491812
364,and_hm_or_ws,or_ws,1,1,cause,0.06586533165027292
365,and_hm_or_ws,or_ws,1,1,enable,0.8024040050491812
366,and_hm_or_ws,or_ws,1,1,affect,0.06586533165027292
367,and_hm_or_ws,or_ws,1,1,no_difference,0.06586533165027292
368,and_hm_or_ws,or_ws,1,2,cause,0.04224716061371412
369,and_hm_or_ws,or_ws,1,2,enable,0.04224716061371412
370,and_hm_or_ws,or_ws,1,2,affect,0.5146757790334419
371,and_hm_or_ws,or_ws,1,2,no_difference,0.4008298997391299
372,and_hm_or_ws,or_ws,1,3,cause,0.10811132970425874
373,and_hm_or_ws,or_ws,1,3,enable,0.10811132970425874
374,and_hm_or_ws,or_ws,1,3,affect,0.5728715535650954
375,and_hm_or_ws,or_ws,1,3,no_difference,0.210905787026387
376,and_hm_or_ws,or_ws,1,4,cause,0.05359095338600155
377,and_hm_or_ws,or_ws,1,4,enable,0.05359095338600155
378,and_hm_or_ws,or_ws,1,4,affect,0.5392464886584254
379,and_hm_or_ws,or_ws,1,4,no_difference,0.3535716045695715
380,and_hm_or_ws,or_ws,1,5,cause,0.32445568517626344
381,and_hm_or_ws,or_ws,1,5,enable,0.32445568517626344
382,and_hm_or_ws,or_ws,1,5,affect,0.32445568517626344
383,and_hm_or_ws,or_ws,1,5,no_difference,0.026632944471209726
384,and_hm_or_ws,or_ws,1,6,cause,0.32445568517626344
385,and_hm_or_ws,or_ws,1,6,enable,0.32445568517626344
386,and_hm_or_ws,or_ws,1,6,affect,0.32445568517626344
387,and_hm_or_ws,or_ws,1,6,no_difference,0.026632944471209726
388,and_hm_or_ws,or_ws,1,7,cause,0.06586533165027292
389,and_hm_or_ws,or_ws,1,7,enable,0.8024040050491812
390,and_hm_or_ws,or_ws,1,7,affect,0.06586533165027292
391,and_hm_or_ws,or_ws,1,7,no_difference,0.06586533165027292
392,and_hm_or_ws,or_ws,1,8,cause,0.19598202242120583
393,and_hm_or_ws,or_ws,1,8,enable,0.19598202242120583
394,and_hm_or_ws,or_ws,1,8,affect,0.5092927164470616
395,and_hm_or_ws,or_ws,1,8,no_difference,0.09874323871052673
396,and_hm_or_ws,or_ws,1,9,cause,0.31078208551803377
397,and_hm_or_ws,or_ws,1,9,enable,0.31078208551803377
398,and_hm_or_ws,or_ws,1,9,affect,0.3469842802088419
399,and_hm_or_ws,or_ws,1,9,no_difference,0.03145154875509049
400,and_hm_or_ws,or_ws,1,10,cause,0.29559291296280166
401,and_hm_or_ws,or_ws,1,10,enable,0.29559291296280166
402,and_hm_or_ws,or_ws,1,10,affect,0.3713781121028054
403,and_hm_or_ws,or_ws,1,10,no_difference,0.03743606197159141
404,and_hm_or_ws,or_ws,1,11,cause,0.3235426589404178
405,and_hm_or_ws,or_ws,1,11,enable,0.3235426589404178
406,and_hm_or_ws,or_ws,1,11,affect,0.32597590648309877
407,and_hm_or_ws,or_ws,1,11,no_difference,0.026938775636065712
408,and_hm_or_ws,or_ws,1,12,cause,0.32445568517626344
409,and_hm_or_ws,or_ws,1,12,enable,0.32445568517626344
410,and_hm_or_ws,or_ws,1,12,affect,0.32445568517626344
411,and_hm_or_ws,or_ws,1,12,no_difference,0.026632944471209726
412,and_hm_or_ws,or_ws,1,13,cause,0.32445568517626344
413,and_hm_or_ws,or_ws,1,13,enable,0.32445568517626344
414,and_hm_or_ws,or_ws,1,13,affect,0.32445568517626344
415,and_hm_or_ws,or_ws,1,13,no_difference,0.026632944471209726
416,and_hm_or_ws,or_ws,1,14,cause,0.22559202195486192
417,and_hm_or_ws,or_ws,1,14,enable,0.37193817912809507
418,and_hm_or_ws,or_ws,1,14,affect,0.37193910897470517
419,and_hm_or_ws,or_ws,1,14,no_difference,0.030530689942337912
420,and_hm_or_ws,or_ws,1,15,cause,0.32445538095164445
421,and_hm_or_ws,or_ws,1,15,enable,0.32445538095164445
422,and_hm_or_ws,or_ws,1,15,affect,0.3244561920911107
423,and_hm_or_ws,or_ws,1,15,no_difference,0.026633046005600368
424,and_hm_or_ws,or_ws,1,16,cause,0.32445568517626344
425,and_hm_or_ws,or_ws,1,16,enable,0.32445568517626344
426,and_hm_or_ws,or_ws,1,16,affect,0.32445568517626344
427,and_hm_or_ws,or_ws,1,16,no_difference,0.026632944471209726
428,and_hm_or_ws,or_ws,1,17,cause,0.09414746737711199
429,and_hm_or_ws,or_ws,1,17,enable,0.11152071460658979
430,and_hm_or_ws,or_ws,1,17,affect,0.5825822369975971
431,and_hm_or_ws,or_ws,1,17,no_difference,0.2117495810187012
432,and_hm_or_ws,or_ws,1,18,cause,0.06586533165027292
433,and_hm_or_ws,or_ws,1,18,enable,0.8024040050491812
434,and_hm_or_ws,or_ws,1,18,affect,0.06586533165027292
435,and_hm_or_ws,or_ws,1,18,no_difference,0.06586533165027292
436,and_hm_or_ws,or_ws,1,19,cause,0.3117728292656669
437,and_hm_or_ws,or_ws,1,19,enable,0.3117728292656669
438,and_hm_or_ws,or_ws,1,19,affect,0.3453694837270278
439,and_hm_or_ws,or_ws,1,19,no_difference,0.031084857741638366
440,and_hm_or_ws,or_ws,1,20,cause,0.12887511660089782
441,and_hm_or_ws,or_ws,1,20,enable,0.12887511660089782
442,and_hm_or_ws,or_ws,1,20,affect,0.5661696946268463
443,and_hm_or_ws,or_ws,1,20,no_difference,0.1760800721713581
444,and_hm_or_ws,or_ws,1,21,cause,0.22559217708636675
445,and_hm_or_ws,or_ws,1,21,enable,0.3719386208658429
446,and_hm_or_ws,or_ws,1,21,affect,0.3719386208658429
447,and_hm_or_ws,or_ws,1,21,no_difference,0.03053058118194753
448,and_hm_or_ws,or_ws,1,22,cause,0.06586533165027292
449,and_hm_or_ws,or_ws,1,22,enable,0.06586533165027292
450,and_hm_or_ws,or_ws,1,22,affect,0.06586533165027292
451,and_hm_or_ws,or_ws,1,22,no_difference,0.8024040050491812
452,and_hm_or_ws,or_ws,1,23,cause,0.06586533165027292
453,and_hm_or_ws,or_ws,1,23,enable,0.06586533165027292
454,and_hm_or_ws,or_ws,1,23,affect,0.06586533165027292
455,and_hm_or_ws,or_ws,1,23,no_difference,0.8024040050491812
456,and_hm_or_ws,or_ws,1,24,cause,0.32445568517626344
457,and_hm_or_ws,or_ws,1,24,enable,0.32445568517626344
458,and_hm_or_ws,or_ws,1,24,affect,0.32445568517626344
459,and_hm_or_ws,or_ws,1,24,no_difference,0.026632944471209726
460,and_hm_or_ws,or_ws,1,25,cause,0.06586533165027292
461,and_hm_or_ws,or_ws,1,25,enable,0.8024040050491812
462,and_hm_or_ws,or_ws,1,25,affect,0.06586533165027292
463,and_hm_or_ws,or_ws,1,25,no_difference,0.06586533165027292
464,and_hm_or_ws,or_ws,1,26,cause,0.3161520200431498
465,and_hm_or_ws,or_ws,1,26,enable,0.3161520200431498
466,and_hm_or_ws,or_ws,1,26,affect,0.3381985584351597
467,and_hm_or_ws,or_ws,1,26,no_difference,0.029497401478540825
468,and_hm_or_ws,or_ws,1,27,cause,0.21922480729265756
469,and_hm_or_ws,or_ws,1,27,enable,0.3543349742378319
470,and_hm_or_ws,or_ws,1,27,affect,0.3913169011635609
471,and_hm_or_ws,or_ws,1,27,no_difference,0.035123317305949774
472,and_hm_or_ws,or_ws,1,28,cause,0.06360439917630824
473,and_hm_or_ws,or_ws,1,28,enable,0.06360439917630824
474,and_hm_or_ws,or_ws,1,28,affect,0.5538991538373783
475,and_hm_or_ws,or_ws,1,28,no_difference,0.3188920478100053
476,and_hm_or_ws,or_ws,1,29,cause,0.06586533165027292
477,and_hm_or_ws,or_ws,1,29,enable,0.06586533165027292
478,and_hm_or_ws,or_ws,1,29,affect,0.06586533165027292
479,and_hm_or_ws,or_ws,1,29,no_difference,0.8024040050491812
